time_index,card.nic.bps.avg.r
1781829600000.0,5652949600
1781829615000.0,5678234000
1781829630000.0,6097967600
1781829645000.0,5772440400
1781829660000.0,6232701200
1781829675000.0,5666778800
1781829690000.0,5713493600
1781829705000.0,5602316000
1781829720000.0,5412193600
1781829735000.0,4920385600
1781829750000.0,4911506800
1781829765000.0,4349136800
1781829780000.0,5014308000
1781829795000.0,4686776800
1781829810000.0,4995357200
1781829825000.0,4976074800
1781829840000.0,5229598800
1781829855000.0,5706784000
1781829870000.0,5404678400
1781829885000.0,5424348400
1781829900000.0,5139564800
1781829915000.0,4865332000
1781829930000.0,5310215600
1781829945000.0,4871293600
1781829960000.0,5135872800
1781829975000.0,4963410000
1781829990000.0,4794136800
1781830005000.0,4839486400
1781830020000.0,4743433200
1781830035000.0,4674693600
1781830050000.0,5555487600
1781830065000.0,6113240400
1781830080000.0,5802145600
1781830095000.0,5589788800
1781830110000.0,5633941600
1781830125000.0,5258161600
1781830140000.0,5052748400
1781830155000.0,5360376800
1781830170000.0,4618605600
1781830185000.0,4849124800
1781830200000.0,4989818800
1781830215000.0,4576510800
1781830230000.0,4382067200
1781830245000.0,4036843200
1781830260000.0,4476370000
1781830275000.0,4810124000
1781830290000.0,4958921600
1781830305000.0,4792414400
1781830320000.0,4704736400
1781830335000.0,4597882000
1781830350000.0,4209231600
1781830365000.0,4192885200
1781830380000.0,3980002800
1781830395000.0,3967861600
1781830410000.0,3746788000
1781830425000.0,4409493200
1781830440000.0,3931870400
1781830455000.0,3711794000
1781830470000.0,4175722000
1781830485000.0,3933798800
1781830500000.0,4373224000
1781830515000.0,4695941600
1781830530000.0,4738310800
1781830545000.0,4526720000
1781830560000.0,3987303600
1781830575000.0,3960395600
1781830590000.0,4357609200
1781830605000.0,4334628000
1781830620000.0,4389678000
1781830635000.0,3964531600
1781830650000.0,4267224000
1781830665000.0,4509749200
1781830680000.0,4214952800
1781830695000.0,4250128000
1781830710000.0,4355917600
1781830725000.0,4120385200
1781830740000.0,3718904800
1781830755000.0,3969986400
1781830770000.0,3521146000
1781830785000.0,3849730800
1781830800000.0,3561188000
1781830815000.0,3567214400
1781830830000.0,3645293200
1781830845000.0,4261301600
1781830860000.0,4006604800
1781830875000.0,3739308000
1781830890000.0,3867828800
1781830905000.0,4214506400
1781830920000.0,3613970800
1781830935000.0,3568199200
1781830950000.0,4138850800
1781830965000.0,4854482800
1781830980000.0,4580070800
1781830995000.0,4492641200
1781831010000.0,4275101200
1781831025000.0,4734291600
1781831040000.0,3867072800
1781831055000.0,3639937600
1781831070000.0,3804246000
1781831085000.0,3617965600
1781831100000.0,3310068400
1781831115000.0,3348966600
1781831130000.0,4134615200
1781831145000.0,4914072400
1781831160000.0,5131513200
1781831175000.0,4451530000
1781831190000.0,4131298400
1781831205000.0,4497559200
1781831220000.0,4140659600
1781831235000.0,4316912800
1781831250000.0,4236038000
1781831265000.0,4403030000
1781831280000.0,4894776400
1781831295000.0,4697279600
1781831310000.0,4640904400
1781831325000.0,5020335600
1781831340000.0,4982138000
1781831355000.0,4366286800
1781831370000.0,4133564400
1781831385000.0,3866312000
1781831400000.0,3580814800
1781831415000.0,4062373600
1781831430000.0,4683076800
1781831445000.0,4826980000
1781831460000.0,4311090800
1781831475000.0,3885866400
1781831490000.0,3721753200
1781831505000.0,3365516800
1781831520000.0,4330042800
1781831535000.0,4050716400
1781831550000.0,3933870800
1781831565000.0,4187864800
1781831580000.0,4055351600
1781831595000.0,4044762000
1781831610000.0,3927755200
1781831625000.0,4192236000
1781831640000.0,3546897600
1781831655000.0,3857788400
1781831670000.0,3531826400
1781831685000.0,3456638800
1781831700000.0,3775581600
1781831715000.0,3872569600
1781831730000.0,3336184200
1781831745000.0,3141658200
1781831760000.0,3359180600
1781831775000.0,3474509600
1781831790000.0,2877523200
1781831805000.0,3330414600
1781831820000.0,3319763360
1781831835000.0,3002594400
1781831850000.0,3088871200
1781831865000.0,3039711440
1781831880000.0,2801879440
1781831895000.0,3120781600
1781831910000.0,2707236400
1781831925000.0,2679186400
1781831940000.0,2765458800
1781831955000.0,2695018400
1781831970000.0,2346630000
1781831985000.0,2735952000
1781832000000.0,2988224000
1781832015000.0,2579920400
1781832030000.0,2603756960
1781832045000.0,2816781320
1781832060000.0,2945239040
1781832075000.0,3003500960
1781832090000.0,2876332000
1781832105000.0,2772846200
1781832120000.0,2921108280
1781832135000.0,2639947760
1781832150000.0,2857857040
1781832165000.0,2883971880
1781832180000.0,2924974400
1781832195000.0,2313471200
1781832210000.0,2610412560
1781832225000.0,2807252160
1781832240000.0,3014731760
1781832255000.0,3728302000
1781832270000.0,3226622000
1781832285000.0,3110404520
1781832300000.0,3366314800
1781832315000.0,2757122000
1781832330000.0,2819141600
1781832345000.0,2693296120
1781832360000.0,3062247840
1781832375000.0,3055042960
1781832390000.0,3470388800
1781832405000.0,2981018200
1781832420000.0,3299839600
1781832435000.0,3042487200
1781832450000.0,2870794640
1781832465000.0,2888866400
1781832480000.0,2482214400
1781832495000.0,2349253200
1781832510000.0,3059089800
1781832525000.0,3033463000
1781832540000.0,2546321200
1781832555000.0,3036011600
1781832570000.0,3118596400
1781832585000.0,3184028400
1781832600000.0,2780407600
1781832615000.0,2683786400
1781832630000.0,2636736800
1781832645000.0,2840751720
1781832660000.0,3310924400
1781832675000.0,3251484000
1781832690000.0,2656475600
1781832705000.0,3063418280
1781832720000.0,2836362800
1781832735000.0,3067917600
1781832750000.0,2723039200
1781832765000.0,2803947320
1781832780000.0,2811486400
1781832795000.0,2954523840
1781832810000.0,2891382400
1781832825000.0,2703982400
1781832840000.0,2916576000
1781832855000.0,3368132000
1781832870000.0,3097468000
1781832885000.0,2842930160
1781832900000.0,3375457880
1781832915000.0,2677896000
1781832930000.0,2814984800
1781832945000.0,2810233200
1781832960000.0,3067727480
1781832975000.0,3372823200
1781832990000.0,3113122200
1781833005000.0,2948252680
1781833020000.0,2983626560
1781833035000.0,2939943320
1781833050000.0,1934894800
1781833065000.0,1434294000
1781833080000.0,1650374400
1781833095000.0,1609228680
1781833110000.0,1829719440
1781833125000.0,1803315200
1781833140000.0,1638232480
1781833155000.0,1907858240
1781833170000.0,1802178160
1781833185000.0,1411054200
1781833200000.0,1358036400
1781833215000.0,1654576240
1781833230000.0,1416166280
1781833245000.0,1467379400
1781833260000.0,1554848040
1781833275000.0,1535333360
1781833290000.0,1705357120
1781833305000.0,2167264000
1781833320000.0,1924032000
1781833335000.0,1611174080
1781833350000.0,1908395400
1781833365000.0,1717876120
1781833380000.0,1885864400
1781833395000.0,1842685320
1781833410000.0,1696978400
1781833425000.0,1825633480
1781833440000.0,1758241200
1781833455000.0,1853081600
1781833470000.0,1889637800
1781833485000.0,1735978600
1781833500000.0,1271855120
1781833515000.0,1576630080
1781833530000.0,1251572800
1781833545000.0,1179282520
1781833560000.0,1348313480
1781833575000.0,1516902000
1781833590000.0,1288950480
1781833605000.0,1337368160
1781833620000.0,1678924600
1781833635000.0,1638255600
1781833650000.0,1780489600
1781833665000.0,1746039000
1781833680000.0,1700651600
1781833695000.0,1724624800
1781833710000.0,1430659080
1781833725000.0,1681387520
1781833740000.0,1463185920
1781833755000.0,1540219800
1781833770000.0,1504969920
1781833785000.0,1632682400
1781833800000.0,1933791840
1781833815000.0,1930474000
1781833830000.0,1839452560
1781833845000.0,1599434640
1781833860000.0,1444403200
1781833875000.0,1409089760
1781833890000.0,1448510040
1781833905000.0,1606954920
1781833920000.0,1484559360
1781833935000.0,1171286520
1781833950000.0,1031790680
1781833965000.0,926061760
1781833980000.0,880418320
1781833995000.0,1226462400
1781834010000.0,1107497080
1781834025000.0,1393059320
1781834040000.0,1289509880
1781834055000.0,1087102240
1781834070000.0,1375724320
1781834085000.0,1127519840
1781834100000.0,1288257760
1781834115000.0,1442881320
1781834130000.0,1311569120
1781834145000.0,1109933600
1781834160000.0,1172308600
1781834175000.0,1284502520
1781834190000.0,1393029520
1781834205000.0,1113651400
1781834220000.0,1167800520
1781834235000.0,1211691720
1781834250000.0,1084561200
1781834265000.0,796671520
1781834280000.0,775355400
1781834295000.0,774219480
1781834310000.0,819467040
1781834325000.0,912282720
1781834340000.0,1531565040
1781834355000.0,1345260800
1781834370000.0,1078531680
1781834385000.0,1118173080
1781834400000.0,1235130280
1781834415000.0,1039210280
1781834430000.0,1549264160
1781834445000.0,1707847880
1781834460000.0,1887692400
1781834475000.0,1600597920
1781834490000.0,1643804560
1781834505000.0,1384442480
1781834520000.0,1338169600
1781834535000.0,1426227520
1781834550000.0,1376068800
1781834565000.0,1278221840
1781834580000.0,1524121800
1781834595000.0,1291650400
1781834610000.0,1834247800
1781834625000.0,2151449000
1781834640000.0,2202459760
1781834655000.0,2001159360
1781834670000.0,1832419320
1781834685000.0,1751649080
1781834700000.0,1735069600
1781834715000.0,1497711400
1781834730000.0,1470611440
1781834745000.0,1334670400
1781834760000.0,1325295000
1781834775000.0,1206838480
1781834790000.0,1164657240
1781834805000.0,1063352720
1781834820000.0,991410000
1781834835000.0,1032530800
1781834850000.0,990312000
1781834865000.0,981513320
1781834880000.0,1115083600
1781834895000.0,860234120
1781834910000.0,1012356920
1781834925000.0,1182155880
1781834940000.0,1249135120
1781834955000.0,1078863040
1781834970000.0,914551600
1781834985000.0,1058763600
1781835000000.0,939476680
1781835015000.0,1212894320
1781835030000.0,1064992400
1781835045000.0,1282383880
1781835060000.0,1006017440
1781835075000.0,754307680
1781835090000.0,667089200
1781835105000.0,639105800
1781835120000.0,612311160
1781835135000.0,945717600
1781835150000.0,749674760
1781835165000.0,607477200
1781835180000.0,492162520
1781835195000.0,589810680
1781835210000.0,497211840
1781835225000.0,675915600
1781835240000.0,869865680
1781835255000.0,922592160
1781835270000.0,836186160
1781835285000.0,899302920
1781835300000.0,785741160
1781835315000.0,684132720
1781835330000.0,831202160
1781835345000.0,736000520
1781835360000.0,802359000
1781835375000.0,747595160
1781835390000.0,716541560
1781835405000.0,767515400
1781835420000.0,620829200
1781835435000.0,669883800
1781835450000.0,489552440
1781835465000.0,548498800
1781835480000.0,689706280
1781835495000.0,712908600
1781835510000.0,576443240
1781835525000.0,740243040
1781835540000.0,894970400
1781835555000.0,946690440
1781835570000.0,920183520
1781835585000.0,1064684120
1781835600000.0,1124694240
1781835615000.0,1324571760
1781835630000.0,1419645120
1781835645000.0,1206550920
1781835660000.0,928160400
1781835675000.0,1045348160
1781835690000.0,1025792120
1781835705000.0,1042440000
1781835720000.0,689229760
1781835735000.0,771415960
1781835750000.0,772888480
1781835765000.0,754716920
1781835780000.0,905068120
1781835795000.0,929561800
1781835810000.0,718360720
1781835825000.0,889267400
1781835840000.0,550251560
1781835855000.0,831391200
1781835870000.0,1067786000
1781835885000.0,973288960
1781835900000.0,971975880
1781835915000.0,1085349800
1781835930000.0,1201419600
1781835945000.0,1209838600
1781835960000.0,1220497120
1781835975000.0,1067600480
1781835990000.0,952854720
1781836005000.0,938351920
1781836020000.0,955435320
1781836035000.0,908469440
1781836050000.0,1423618680
1781836065000.0,1432169200
1781836080000.0,1122472400
1781836095000.0,1181088000
1781836110000.0,1074234800
1781836125000.0,1368646360
1781836140000.0,1169461200
1781836155000.0,1200233480
1781836170000.0,900090800
1781836185000.0,941574160
1781836200000.0,938649600
1781836215000.0,1030364160
1781836230000.0,1030250480
1781836245000.0,1254659800
1781836260000.0,1147533320
1781836275000.0,1094865120
1781836290000.0,1261459600
1781836305000.0,1798266800
1781836320000.0,1450606600
1781836335000.0,1306671720
1781836350000.0,1427787360
1781836365000.0,1624473280
1781836380000.0,1527228800
1781836395000.0,1642825320
1781836410000.0,1961316400
1781836425000.0,1739537000
1781836440000.0,1917496120
1781836455000.0,2164369200
1781836470000.0,2280278240
1781836485000.0,2138992240
1781836500000.0,2374392200
1781836515000.0,2007625320
1781836530000.0,2062295440
1781836545000.0,1741111200
1781836560000.0,1785495360
1781836575000.0,1978276400
1781836590000.0,1842349880
1781836605000.0,1689114800
1781836620000.0,1565015200
1781836635000.0,1649266600
1781836650000.0,1606944240
1781836665000.0,1542338160
1781836680000.0,1435734720
1781836695000.0,1755962560
1781836710000.0,1437781600
1781836725000.0,1364662680
1781836740000.0,1727120600
1781836755000.0,1852765600
1781836770000.0,1943583200
1781836785000.0,1711537040
1781836800000.0,1126853200
1781836815000.0,1129643840
1781836830000.0,1040223440
1781836845000.0,1192739440
1781836860000.0,1559665240
1781836875000.0,1900134600
1781836890000.0,1915576520
1781836905000.0,1794888800
1781836920000.0,1894230000
1781836935000.0,1608753880
1781836950000.0,1823601040
1781836965000.0,2190708000
1781836980000.0,2178700400
1781836995000.0,1553900640
1781837010000.0,1825243760
1781837025000.0,1690979600
1781837040000.0,1614047320
1781837055000.0,1630114000
1781837070000.0,1658045200
1781837085000.0,1433637880
1781837100000.0,1256442480
1781837115000.0,1005045200
1781837130000.0,1109711600
1781837145000.0,1558158320
1781837160000.0,1644108600
1781837175000.0,1302544400
1781837190000.0,1389758680
1781837205000.0,1614912520
1781837220000.0,1811920400
1781837235000.0,1670819040
1781837250000.0,2001952160
1781837265000.0,2267942920
1781837280000.0,2266511600
1781837295000.0,2601936000
1781837310000.0,2764803600
1781837325000.0,2711364800
1781837340000.0,2623407720
1781837355000.0,2871767440
1781837370000.0,3173980000
1781837385000.0,2551330000
1781837400000.0,2634341360
1781837415000.0,2598085200
1781837430000.0,2660704800
1781837445000.0,2715877800
1781837460000.0,3034418800
1781837475000.0,3002488400
1781837490000.0,3195911360
1781837505000.0,3118551200
1781837520000.0,2604313000
1781837535000.0,2588324800
1781837550000.0,2815572800
1781837565000.0,3041828240
1781837580000.0,2791147200
1781837595000.0,2606021000
1781837610000.0,2860973600
1781837625000.0,2736813200
1781837640000.0,2736878000
1781837655000.0,2548383320
1781837670000.0,2660449200
1781837685000.0,2734970000
1781837700000.0,2587562200
1781837715000.0,2679716640
1781837730000.0,2793672280
1781837745000.0,2755772200
1781837760000.0,3057631200
1781837775000.0,3448479600
1781837790000.0,3406922960
1781837805000.0,3468594000
1781837820000.0,3701838400
1781837835000.0,3148097320
1781837850000.0,2950907080
1781837865000.0,3249324000
1781837880000.0,3281824160
1781837895000.0,3363950600
1781837910000.0,3449695200
1781837925000.0,3532209200
1781837940000.0,3588440400
1781837955000.0,3249512800
1781837970000.0,2983252600
1781837985000.0,2643738400
1781838000000.0,2589608400
1781838015000.0,2368155200
1781838030000.0,2692242240
1781838045000.0,2998009600
1781838060000.0,3351724640
1781838075000.0,3292302120
1781838090000.0,3551412800
1781838105000.0,3239880280
1781838120000.0,3189880200
1781838135000.0,2887726000
1781838150000.0,2869757600
1781838165000.0,2893774000
1781838180000.0,2758778400
1781838195000.0,3236646400
1781838210000.0,3086254800
1781838225000.0,3242939200
1781838240000.0,3255440400
1781838255000.0,2689412800
1781838270000.0,2707268200
1781838285000.0,2846242000
1781838300000.0,3073117400
1781838315000.0,3391713600
1781838330000.0,3384259800
1781838345000.0,3452903600
1781838360000.0,3834048000
1781838375000.0,3410235800
1781838390000.0,3414505080
1781838405000.0,3177942800
1781838420000.0,3458757600
1781838435000.0,3340868000
1781838450000.0,3293550200
1781838465000.0,2925042400
1781838480000.0,3058070800
1781838495000.0,3014443400
1781838510000.0,3309139760
1781838525000.0,3479636400
1781838540000.0,3042514960
1781838555000.0,2874410600
1781838570000.0,2629834560
1781838585000.0,2802195600
1781838600000.0,2671262800
1781838615000.0,2685620640
1781838630000.0,3084773360
1781838645000.0,3443668800
1781838660000.0,3508421200
1781838675000.0,3438276800
1781838690000.0,3471930800
1781838705000.0,3330534200
1781838720000.0,3719956000
1781838735000.0,3880192000
1781838750000.0,3548425200
1781838765000.0,3511942800
1781838780000.0,3423499200
1781838795000.0,3688260800
1781838810000.0,3300183440
1781838825000.0,3345855200
1781838840000.0,3566726400
1781838855000.0,3642785600
1781838870000.0,3571554400
1781838885000.0,3911815200
1781838900000.0,2809283360
1781838915000.0,2722412800
1781838930000.0,2948424400
1781838945000.0,3493124000
1781838960000.0,3143102400
1781838975000.0,2993534400
1781838990000.0,2817057800
1781839005000.0,3034643880
1781839020000.0,3379868280
1781839035000.0,3176914000
1781839050000.0,2589291720
1781839065000.0,2517491200
1781839080000.0,2957777720
1781839095000.0,2843084400
1781839110000.0,2495618680
1781839125000.0,2750226000
1781839140000.0,2848318680
1781839155000.0,2978208000
1781839170000.0,3524234400
1781839185000.0,3182707720
1781839200000.0,3229801600
1781839215000.0,3159604240
1781839230000.0,2907534960
1781839245000.0,3059113600
1781839260000.0,3278521760
1781839275000.0,3333240400
1781839290000.0,3501561600
1781839305000.0,3765646400
1781839320000.0,3055438640
1781839335000.0,2803477080
1781839350000.0,3086128800
1781839365000.0,2943027200
1781839380000.0,2954104000
1781839395000.0,2724869200
1781839410000.0,3145417320
1781839425000.0,2764968800
1781839440000.0,3123115400
1781839455000.0,3846791600
1781839470000.0,3607464000
1781839485000.0,3536194400
1781839500000.0,3589036800
1781839515000.0,3672938400
1781839530000.0,3479734000
1781839545000.0,2764174960
1781839560000.0,3475077600
1781839575000.0,2960748120
1781839590000.0,2733585400
1781839605000.0,3736463600
1781839620000.0,4675157600
1781839635000.0,4667405200
1781839650000.0,4678787600
1781839665000.0,4373694000
1781839680000.0,4354045200
1781839695000.0,3931464000
1781839710000.0,3426501840
1781839725000.0,3383676000
1781839740000.0,3638413600
1781839755000.0,3612566000
1781839770000.0,3551882400
1781839785000.0,3756221200
1781839800000.0,3213897200
1781839815000.0,3484581200
1781839830000.0,3417653200
1781839845000.0,3296608800
1781839860000.0,3633182400
1781839875000.0,3324955840
1781839890000.0,3367645600
1781839905000.0,3261569200
1781839920000.0,3725734400
1781839935000.0,3904339600
1781839950000.0,4043856800
1781839965000.0,4263184400
1781839980000.0,4494286400
1781839995000.0,4339114400
1781840010000.0,3584626000
1781840025000.0,3328028680
1781840040000.0,3164576800
1781840055000.0,4024688000
1781840070000.0,3508167600
1781840085000.0,4676306400
1781840100000.0,4447438000
1781840115000.0,4060202000
1781840130000.0,4073142800
1781840145000.0,3514476400
1781840160000.0,3484161200
1781840175000.0,3541475600
1781840190000.0,2794317400
1781840205000.0,3238989400
1781840220000.0,2975846400
1781840235000.0,3938516800
1781840250000.0,3926206000
1781840265000.0,2900096200
1781840280000.0,2659882600
1781840295000.0,2731307200
1781840310000.0,3334255840
