time_index,card.nic.bps.avg.r
1781840325000.0,2938732960
1781840340000.0,3321174400
1781840355000.0,2961703320
1781840370000.0,3387344400
1781840385000.0,4028760800
1781840400000.0,3592048400
1781840415000.0,3916152800
1781840430000.0,4062601200
1781840445000.0,3818626400
1781840460000.0,3928781600
1781840475000.0,4798683600
1781840490000.0,4298494400
1781840505000.0,4518364800
1781840520000.0,3838509600
1781840535000.0,3214832640
1781840550000.0,3102758920
1781840565000.0,3446274000
1781840580000.0,4047016000
1781840595000.0,4111050400
1781840610000.0,3844331600
1781840625000.0,3958657600
1781840640000.0,3773834400
1781840655000.0,3768296400
1781840670000.0,4329994800
1781840685000.0,3987971200
1781840700000.0,4036021600
1781840715000.0,4697414800
1781840730000.0,3892021600
1781840745000.0,3963454400
1781840760000.0,3594930400
1781840775000.0,3461716000
1781840790000.0,3928588000
1781840805000.0,3348013040
1781840820000.0,3704588800
1781840835000.0,3203444000
1781840850000.0,4003668800
1781840865000.0,3168018400
1781840880000.0,3699427200
1781840895000.0,3708685600
1781840910000.0,3775390000
1781840925000.0,3848559600
1781840940000.0,4007093600
1781840955000.0,3818755600
1781840970000.0,4277636800
1781840985000.0,4585630400
1781841000000.0,4246252400
1781841015000.0,4352764400
1781841030000.0,4727007600
1781841045000.0,4027578400
1781841060000.0,4358110400
1781841075000.0,4397535200
1781841090000.0,4333106800
1781841105000.0,4147190800
1781841120000.0,4356976800
1781841135000.0,4006628400
1781841150000.0,4508704000
1781841165000.0,4664460000
1781841180000.0,4624316400
1781841195000.0,4783971200
1781841210000.0,4611428400
1781841225000.0,4620097200
1781841240000.0,4529083600
1781841255000.0,4095495600
1781841270000.0,4594098800
1781841285000.0,4194978400
1781841300000.0,4738154400
1781841315000.0,4398452800
1781841330000.0,4422912000
1781841345000.0,4363801200
1781841360000.0,4509344800
1781841375000.0,4620289600
1781841390000.0,5158038000
1781841405000.0,4809715200
1781841420000.0,4583328400
1781841435000.0,4546225600
1781841450000.0,4585517600
1781841465000.0,4277086400
1781841480000.0,4215603600
1781841495000.0,4406418400
1781841510000.0,4332803600
1781841525000.0,4047763200
1781841540000.0,4128488400
1781841555000.0,4674304800
1781841570000.0,4504605600
1781841585000.0,4514920000
1781841600000.0,4456609600
1781841615000.0,4825253600
1781841630000.0,4800952400
1781841645000.0,4729658800
1781841660000.0,3992312400
1781841675000.0,4095922800
1781841690000.0,4350617600
1781841705000.0,4445026800
1781841720000.0,5333498400
1781841735000.0,4821987600
1781841750000.0,4484795200
1781841765000.0,4712645600
1781841780000.0,4942506800
1781841795000.0,4767088400
1781841810000.0,4872021200
1781841825000.0,4598370400
1781841840000.0,5154311200
1781841855000.0,5314728000
1781841870000.0,5152936000
1781841885000.0,5251679200
1781841900000.0,4688501600
1781841915000.0,5342708400
1781841930000.0,4759102400
1781841945000.0,5716191600
1781841960000.0,5160380000
1781841975000.0,4806072000
1781841990000.0,5015090400
1781842005000.0,5156316000
1781842020000.0,4450820800
1781842035000.0,4195192800
1781842050000.0,4430631200
1781842065000.0,4265109200
1781842080000.0,4589480400
1781842095000.0,5053973200
1781842110000.0,5368703600
1781842125000.0,5011117600
1781842140000.0,4564375600
1781842155000.0,4086315600
1781842170000.0,4091951600
1781842185000.0,4124357600
1781842200000.0,4555724400
1781842215000.0,4743794800
1781842230000.0,4650871200
1781842245000.0,4503345600
1781842260000.0,4047446400
1781842275000.0,4116649600
1781842290000.0,4002508000
1781842305000.0,3809153600
1781842320000.0,3914834000
1781842335000.0,4237606000
1781842350000.0,4189638000
1781842365000.0,3996934000
1781842380000.0,4747753600
1781842395000.0,3867777600
1781842410000.0,4272464000
1781842425000.0,4688766800
1781842440000.0,4252299600
1781842455000.0,4212923600
1781842470000.0,4715112000
1781842485000.0,4793598400
1781842500000.0,4458078800
1781842515000.0,4202735200
1781842530000.0,3729468000
1781842545000.0,3572677200
1781842560000.0,3824074400
1781842575000.0,3981620800
1781842590000.0,3948670000
1781842605000.0,4472068400
1781842620000.0,3998020400
1781842635000.0,3485774000
1781842650000.0,3925153200
1781842665000.0,4436214000
1781842680000.0,4583399600
1781842695000.0,3518706000
1781842710000.0,4557695600
1781842725000.0,4670206800
1781842740000.0,4589447600
1781842755000.0,5062367600
1781842770000.0,5132639600
1781842785000.0,4480135200
1781842800000.0,4539658800
1781842815000.0,4880328800
1781842830000.0,4190101600
1781842845000.0,4059900000
1781842860000.0,3970972800
1781842875000.0,3934483600
1781842890000.0,4009602800
1781842905000.0,4034990800
1781842920000.0,4404213200
1781842935000.0,4205356000
1781842950000.0,4089934000
1781842965000.0,4572422000
1781842980000.0,4625818400
1781842995000.0,4759169200
1781843010000.0,4781150800
1781843025000.0,4740024800
1781843040000.0,4114440000
1781843055000.0,4046367200
1781843070000.0,3612313200
1781843085000.0,3538494400
1781843100000.0,3671938800
1781843115000.0,3473662800
1781843130000.0,3798677600
1781843145000.0,3578608800
1781843160000.0,3363169200
1781843175000.0,3932417600
1781843190000.0,3743476800
1781843205000.0,3886114400
1781843220000.0,3878100400
1781843235000.0,3560120400
1781843250000.0,3651642000
1781843265000.0,4374842400
1781843280000.0,4543825200
1781843295000.0,4400079600
1781843310000.0,3770006800
1781843325000.0,4332692400
1781843340000.0,4465677200
1781843355000.0,4216897600
1781843370000.0,4515368800
1781843385000.0,5124663600
1781843400000.0,5082096400
1781843415000.0,4719626800
1781843430000.0,4512271600
1781843445000.0,4318763200
1781843460000.0,4031345200
1781843475000.0,4696949600
1781843490000.0,4741535200
1781843505000.0,4623591600
1781843520000.0,5183692400
1781843535000.0,4883359200
1781843550000.0,4696354400
1781843565000.0,4592296800
1781843580000.0,4515011600
1781843595000.0,4658714000
1781843610000.0,4566969200
1781843625000.0,4815094400
1781843640000.0,4619257600
1781843655000.0,4428811200
1781843670000.0,4912860400
1781843685000.0,4157985600
1781843700000.0,3972203200
1781843715000.0,3764280000
1781843730000.0,4303426800
1781843745000.0,4244726800
1781843760000.0,4855915600
1781843775000.0,4777129200
1781843790000.0,4780414400
1781843805000.0,4446421600
1781843820000.0,4710589200
1781843835000.0,4674493600
1781843850000.0,4801713600
1781843865000.0,5225104800
1781843880000.0,5320417600
1781843895000.0,4646450000
1781843910000.0,4751127600
1781843925000.0,4482272000
1781843940000.0,4255000400
1781843955000.0,4133324800
1781843970000.0,4194775200
1781843985000.0,4796800800
1781844000000.0,4712844400
1781844015000.0,4161283600
1781844030000.0,4656327200
1781844045000.0,4804524000
1781844060000.0,4812382800
1781844075000.0,4570956400
1781844090000.0,4723400800
1781844105000.0,4646250800
1781844120000.0,4635676000
1781844135000.0,4781966800
1781844150000.0,5403772400
1781844165000.0,5304885600
1781844180000.0,4616874800
1781844195000.0,4379576000
1781844210000.0,4199090400
1781844225000.0,4106556400
1781844240000.0,4191627600
1781844255000.0,4176713200
1781844270000.0,4713568000
1781844285000.0,4405130000
1781844300000.0,4475826000
1781844315000.0,5071888800
1781844330000.0,4372660000
1781844345000.0,4674888800
1781844360000.0,4521198400
1781844375000.0,4886047200
1781844390000.0,4412747600
1781844405000.0,4897594400
1781844420000.0,4559676400
1781844435000.0,4700483200
1781844450000.0,4792784000
1781844465000.0,5344551200
1781844480000.0,5220517600
1781844495000.0,5378089200
1781844510000.0,4832364800
1781844525000.0,4958349600
1781844540000.0,4828465600
1781844555000.0,5636321200
1781844570000.0,4463363200
1781844585000.0,5272940000
1781844600000.0,5671206000
1781844615000.0,5864322400
1781844630000.0,5545343200
1781844645000.0,6389202000
1781844660000.0,5370305200
1781844675000.0,4836412000
1781844690000.0,5362504400
1781844705000.0,5309068000
1781844720000.0,5049550400
1781844735000.0,4786872400
1781844750000.0,4876377600
1781844765000.0,5070583200
1781844780000.0,5028767600
1781844795000.0,4727543200
1781844810000.0,4694634000
1781844825000.0,4627995200
1781844840000.0,4578419600
1781844855000.0,4998452000
1781844870000.0,4501495200
1781844885000.0,4098337200
1781844900000.0,4777054400
1781844915000.0,4746437200
1781844930000.0,5321698400
1781844945000.0,5354672800
1781844960000.0,4784694000
1781844975000.0,4951807600
1781844990000.0,5002550800
1781845005000.0,4573394000
1781845020000.0,4490454000
1781845035000.0,4861531600
1781845050000.0,4471558400
1781845065000.0,4663742000
1781845080000.0,4796017200
1781845095000.0,5167363600
1781845110000.0,4835108400
1781845125000.0,4617356400
1781845140000.0,4352614400
1781845155000.0,4262148800
1781845170000.0,4148987200
1781845185000.0,4167307600
1781845200000.0,4401482800
1781845215000.0,4390132000
1781845230000.0,4374968000
1781845245000.0,4780600400
1781845260000.0,4120933600
1781845275000.0,4420115600
1781845290000.0,4635792000
1781845305000.0,4384164800
1781845320000.0,4491436000
1781845335000.0,4544960000
1781845350000.0,4987361600
1781845365000.0,5086805200
1781845380000.0,4795615600
1781845395000.0,4413443200
1781845410000.0,4565979200
1781845425000.0,4310761200
1781845440000.0,4392638800
1781845455000.0,4673830800
1781845470000.0,4847741600
1781845485000.0,5208897600
1781845500000.0,4617378400
1781845515000.0,4737102000
1781845530000.0,3913418000
1781845545000.0,4442673600
1781845560000.0,3547417200
1781845575000.0,3536741600
1781845590000.0,4165024400
1781845605000.0,4057390000
1781845620000.0,4319834800
1781845635000.0,4650770800
1781845650000.0,4534020400
1781845665000.0,4443897600
1781845680000.0,4961170800
1781845695000.0,4320224000
1781845710000.0,4103514800
1781845725000.0,3737271600
1781845740000.0,4586831200
1781845755000.0,4242739200
1781845770000.0,4827809600
1781845785000.0,5391777600
1781845800000.0,5176009600
1781845815000.0,5297502800
1781845830000.0,5219461200
1781845845000.0,5302093600
1781845860000.0,5047360800
1781845875000.0,4630812000
1781845890000.0,4823904400
1781845905000.0,5633775200
1781845920000.0,5500599600
1781845935000.0,5195398000
1781845950000.0,5031230000
1781845965000.0,4600619200
1781845980000.0,4694968400
1781845995000.0,4589374000
1781846010000.0,4614448000
1781846025000.0,4886805600
1781846040000.0,4484439200
1781846055000.0,4689923200
1781846070000.0,4533327600
1781846085000.0,3917588800
1781846100000.0,4663354000
1781846115000.0,4450660000
1781846130000.0,4487269600
1781846145000.0,4037290400
1781846160000.0,4508065600
1781846175000.0,4109269600
1781846190000.0,4108884400
1781846205000.0,4242605600
1781846220000.0,4593398400
1781846235000.0,4529941600
1781846250000.0,4171552400
1781846265000.0,4232358400
1781846280000.0,4497663200
1781846295000.0,4309916800
1781846310000.0,3559308800
1781846325000.0,3705476000
1781846340000.0,3877873200
1781846355000.0,3537496000
1781846370000.0,3416564120
1781846385000.0,4308589200
1781846400000.0,3974196800
1781846415000.0,4264843600
1781846430000.0,4274698000
1781846445000.0,4034787200
1781846460000.0,4150090400
1781846475000.0,4003698800
1781846490000.0,4813060400
1781846505000.0,4603653200
1781846520000.0,4958156400
1781846535000.0,4874171200
1781846550000.0,4949373200
1781846565000.0,4420376400
1781846580000.0,4401746800
1781846595000.0,4172894400
1781846610000.0,3612933200
1781846625000.0,4361876400
1781846640000.0,4037766000
1781846655000.0,4036612800
1781846670000.0,3963568000
1781846685000.0,4282192800
1781846700000.0,3573104400
1781846715000.0,3964498400
1781846730000.0,3942345200
1781846745000.0,4424227600
1781846760000.0,4679086800
1781846775000.0,4649435200
1781846790000.0,4751128000
1781846805000.0,3867669600
1781846820000.0,4753696400
1781846835000.0,4279332000
1781846850000.0,3753296000
1781846865000.0,3671313200
1781846880000.0,3646554400
1781846895000.0,4039708800
1781846910000.0,3725716800
1781846925000.0,4345344400
1781846940000.0,3789896000
1781846955000.0,3769070800
1781846970000.0,3622645200
1781846985000.0,4141057600
1781847000000.0,4304506000
1781847015000.0,4425795600
1781847030000.0,4738513200
1781847045000.0,4430491600
1781847060000.0,4839172000
1781847075000.0,3915002000
1781847090000.0,4555488400
1781847105000.0,4673431600
1781847120000.0,4822161600
1781847135000.0,5167579200
1781847150000.0,4347325200
1781847165000.0,4917650000
1781847180000.0,4933406400
1781847195000.0,4397989600
1781847210000.0,5072750000
1781847225000.0,4115766000
1781847240000.0,4183967200
1781847255000.0,3976371600
1781847270000.0,4488626000
1781847285000.0,4135690800
1781847300000.0,4150992800
1781847315000.0,3854053200
1781847330000.0,3873694400
1781847345000.0,3810700400
1781847360000.0,4704245200
1781847375000.0,4751465200
1781847390000.0,4603625200
1781847405000.0,4964331600
1781847420000.0,4795992000
1781847435000.0,5059475200
1781847450000.0,4678149200
1781847465000.0,4806838800
1781847480000.0,4185043600
1781847495000.0,5005495600
1781847510000.0,5204193600
1781847525000.0,4587636800
1781847540000.0,4434211200
1781847555000.0,4715094800
1781847570000.0,4788619600
1781847585000.0,4094018400
1781847600000.0,4374414800
1781847615000.0,3647095600
1781847630000.0,4239932000
1781847645000.0,4101469600
1781847660000.0,4073272000
1781847675000.0,4153726400
1781847690000.0,4017653200
1781847705000.0,4485330000
1781847720000.0,3964198400
1781847735000.0,4569858000
1781847750000.0,4574231600
1781847765000.0,4475728800
1781847780000.0,4657151200
1781847795000.0,4327860800
1781847810000.0,4398437200
1781847825000.0,4257956000
1781847840000.0,4408916800
1781847855000.0,4464718800
1781847870000.0,4411206400
1781847885000.0,4151978000
1781847900000.0,4897606000
1781847915000.0,4588180800
1781847930000.0,4088407600
1781847945000.0,5098577600
1781847960000.0,4672049600
1781847975000.0,4137849600
1781847990000.0,4616954400
1781848005000.0,4818393200
1781848020000.0,5056053600
1781848035000.0,4559819600
1781848050000.0,4324700000
1781848065000.0,4721439600
1781848080000.0,4848641200
1781848095000.0,5066225200
1781848110000.0,4618268800
1781848125000.0,4408352000
1781848140000.0,4955354400
1781848155000.0,4648300800
1781848170000.0,4322002400
1781848185000.0,4000799600
1781848200000.0,3996689200
1781848215000.0,4645248000
1781848230000.0,4590899200
1781848245000.0,4944623600
1781848260000.0,4770965600
1781848275000.0,4952897200
1781848290000.0,5262929200
1781848305000.0,5608528800
1781848320000.0,5410348400
1781848335000.0,4735872000
1781848350000.0,4670173200
1781848365000.0,4039750800
1781848380000.0,4321950000
1781848395000.0,4929406800
1781848410000.0,4558492400
1781848425000.0,5133041600
1781848440000.0,5820574400
1781848455000.0,5385416800
1781848470000.0,5163540400
1781848485000.0,5146362800
1781848500000.0,5563996800
1781848515000.0,5424159200
1781848530000.0,4864744400
1781848545000.0,5352056400
1781848560000.0,5444578400
1781848575000.0,5020167200
1781848590000.0,5113152000
1781848605000.0,5477308400
1781848620000.0,5907554000
1781848635000.0,5957608000
1781848650000.0,5228319600
1781848665000.0,5843101600
1781848680000.0,5877897600
1781848695000.0,5966485200
1781848710000.0,6006484400
1781848725000.0,5959807200
1781848740000.0,6402724000
1781848755000.0,5919072400
1781848770000.0,5911789600
1781848785000.0,6214161200
1781848800000.0,5912706000
1781848815000.0,6073082000
1781848830000.0,6214202000
1781848845000.0,5790739200
1781848860000.0,6018746000
1781848875000.0,5929266400
1781848890000.0,6289388000
1781848905000.0,6031621200
1781848920000.0,6010427200
1781848935000.0,6048915200
1781848950000.0,6080763200
1781848965000.0,6104984800
1781848980000.0,5707934000
1781848995000.0,6405636400
1781849010000.0,6049194000
1781849025000.0,6213151600
1781849040000.0,6055474000
1781849055000.0,4966110400
1781849070000.0,5464540800
1781849085000.0,5573510400
1781849100000.0,5657617200
1781849115000.0,5897633600
1781849130000.0,6052331200
1781849145000.0,5714828000
1781849160000.0,5277111200
1781849175000.0,5744005600
1781849190000.0,5647024800
1781849205000.0,5498172000
1781849220000.0,5461643600
1781849235000.0,5176230800
1781849250000.0,5474340400
1781849265000.0,5909976800
1781849280000.0,5858057200
1781849295000.0,5929440000
1781849310000.0,5482387600
1781849325000.0,6104297600
1781849340000.0,5943869600
1781849355000.0,5537751600
1781849370000.0,5712209600
1781849385000.0,5956930000
1781849400000.0,5819361200
1781849415000.0,5792641600
1781849430000.0,5343739200
1781849445000.0,5108284800
1781849460000.0,5594250400
1781849475000.0,5571489200
1781849490000.0,5438877200
1781849505000.0,5156243600
1781849520000.0,5667166800
1781849535000.0,4976048800
1781849550000.0,5271163600
1781849565000.0,5101905600
1781849580000.0,5106562800
1781849595000.0,5019600400
1781849610000.0,5882207200
1781849625000.0,5369367600
1781849640000.0,5638336000
1781849655000.0,4769644000
1781849670000.0,4636037200
1781849685000.0,5130111200
1781849700000.0,4801299200
1781849715000.0,5940308800
1781849730000.0,5587164400
1781849745000.0,5540887600
1781849760000.0,5710643600
1781849775000.0,6047663200
1781849790000.0,5965204400
1781849805000.0,6269101600
1781849820000.0,6669958000
1781849835000.0,5818927200
1781849850000.0,5950634000
1781849865000.0,5347494000
1781849880000.0,4843698400
1781849895000.0,4702542000
1781849910000.0,5356440800
1781849925000.0,5794075600
1781849940000.0,5624356400
1781849955000.0,5274776800
1781849970000.0,4840314800
1781849985000.0,5148193600
1781850000000.0,4969478000
1781850015000.0,5443533600
1781850030000.0,4908455200
1781850045000.0,5150400800
1781850060000.0,5420741600
1781850075000.0,5633330400
1781850090000.0,5304025600
1781850105000.0,4876802000
1781850120000.0,4760222000
1781850135000.0,4833249600
1781850150000.0,4698372000
1781850165000.0,4824747200
1781850180000.0,4945086000
1781850195000.0,5244275200
1781850210000.0,5140936400
1781850225000.0,4757297600
1781850240000.0,4944257600
1781850255000.0,5059113600
1781850270000.0,5721106000
1781850285000.0,5548358000
1781850300000.0,5584720000
1781850315000.0,5835441200
1781850330000.0,5340900800
1781850345000.0,5478326000
1781850360000.0,5728546800
1781850375000.0,6077618800
1781850390000.0,5888767600
1781850405000.0,6148809600
1781850420000.0,5403156400
1781850435000.0,5665007200
1781850450000.0,4837609200
1781850465000.0,5705552000
1781850480000.0,4921791200
1781850495000.0,4922251200
1781850510000.0,5101629600
1781850525000.0,5079556800
1781850540000.0,5480869200
1781850555000.0,5272403200
1781850570000.0,4837939200
1781850585000.0,5137067200
1781850600000.0,5235380400
1781850615000.0,5347721200
1781850630000.0,5638605200
1781850645000.0,5522162000
1781850660000.0,5436665600
1781850675000.0,5288197600
1781850690000.0,5142313200
1781850705000.0,5872221200
1781850720000.0,5287659200
1781850735000.0,5720064800
1781850750000.0,5873483600
1781850765000.0,5636438000
1781850780000.0,5998923600
1781850795000.0,5890415200
1781850810000.0,5898996400
1781850825000.0,5983132400
1781850840000.0,5507013200
1781850855000.0,5542746000
1781850870000.0,5390637200
1781850885000.0,5399029600
1781850900000.0,5090848400
1781850915000.0,5544564400
1781850930000.0,5469628800
1781850945000.0,5850738000
1781850960000.0,5435375200
1781850975000.0,4950360000
1781850990000.0,5005487600
1781851005000.0,4683991600
1781851020000.0,5173146400
1781851035000.0,4743966000
