time_index,card.nic.pps.avg.r
1781829600000.0,471812
1781829615000.0,513793
1781829630000.0,520628
1781829645000.0,501005
1781829660000.0,485833
1781829675000.0,505274
1781829690000.0,532832
1781829705000.0,490385
1781829720000.0,503363
1781829735000.0,485558
1781829750000.0,436798
1781829765000.0,483279
1781829780000.0,484948
1781829795000.0,516452
1781829810000.0,483807
1781829825000.0,459652
1781829840000.0,466111
1781829855000.0,443104
1781829870000.0,439816
1781829885000.0,466948
1781829900000.0,471421
1781829915000.0,481585
1781829930000.0,418972
1781829945000.0,477105
1781829960000.0,512631
1781829975000.0,482043
1781829990000.0,439220
1781830005000.0,422626
1781830020000.0,475014
1781830035000.0,455369
1781830050000.0,448856
1781830065000.0,450040
1781830080000.0,433321
1781830095000.0,503712
1781830110000.0,453163
1781830125000.0,444882
1781830140000.0,402360
1781830155000.0,429302
1781830170000.0,395332
1781830185000.0,414580
1781830200000.0,453504
1781830215000.0,464878
1781830230000.0,435170
1781830245000.0,447921
1781830260000.0,443408
1781830275000.0,411700
1781830290000.0,406938
1781830305000.0,411542
1781830320000.0,425810
1781830335000.0,458208
1781830350000.0,446765
1781830365000.0,432940
1781830380000.0,400692
1781830395000.0,370031
1781830410000.0,386619
1781830425000.0,347748
1781830440000.0,333500
1781830455000.0,397762
1781830470000.0,363395
1781830485000.0,367539
1781830500000.0,362306
1781830515000.0,364488
1781830530000.0,398075
1781830545000.0,396626
1781830560000.0,359549
1781830575000.0,354107
1781830590000.0,386870
1781830605000.0,387043
1781830620000.0,375821
1781830635000.0,376363
1781830650000.0,391644
1781830665000.0,433720
1781830680000.0,406511
1781830695000.0,371102
1781830710000.0,363478
1781830725000.0,371693
1781830740000.0,377464
1781830755000.0,397965
1781830770000.0,395863
1781830785000.0,362147
1781830800000.0,372715
1781830815000.0,340078
1781830830000.0,346770
1781830845000.0,310509
1781830860000.0,303786
1781830875000.0,349454
1781830890000.0,332256
1781830905000.0,382531
1781830920000.0,397875
1781830935000.0,367912
1781830950000.0,345226
1781830965000.0,286372
1781830980000.0,297864
1781830995000.0,298114
1781831010000.0,293582
1781831025000.0,304300
1781831040000.0,309792
1781831055000.0,331310
1781831070000.0,350238
1781831085000.0,321183
1781831100000.0,390092
1781831115000.0,419287
1781831130000.0,389006
1781831145000.0,418245
1781831160000.0,444741
1781831175000.0,409907
1781831190000.0,429715
1781831205000.0,408253
1781831220000.0,395245
1781831235000.0,371754
1781831250000.0,411010
1781831265000.0,367232
1781831280000.0,328735
1781831295000.0,317486
1781831310000.0,324927
1781831325000.0,354148
1781831340000.0,387580
1781831355000.0,367082
1781831370000.0,334740
1781831385000.0,305158
1781831400000.0,289443
1781831415000.0,266090
1781831430000.0,275513
1781831445000.0,315297
1781831460000.0,313368
1781831475000.0,292794
1781831490000.0,290728
1781831505000.0,297676
1781831520000.0,279693
1781831535000.0,306071
1781831550000.0,343052
1781831565000.0,300188
1781831580000.0,324200
1781831595000.0,366815
1781831610000.0,360711
1781831625000.0,335314
1781831640000.0,262670
1781831655000.0,286195
1781831670000.0,330888
1781831685000.0,299952
1781831700000.0,289810
1781831715000.0,329928
1781831730000.0,351596
1781831745000.0,313108
1781831760000.0,302102
1781831775000.0,319116
1781831790000.0,314684
1781831805000.0,318538
1781831820000.0,343117
1781831835000.0,338689
1781831850000.0,361448
1781831865000.0,365342
1781831880000.0,367648
1781831895000.0,327076
1781831910000.0,271611
1781831925000.0,251475
1781831940000.0,261708
1781831955000.0,261816
1781831970000.0,257702
1781831985000.0,250570
1781832000000.0,298723
1781832015000.0,306920
1781832030000.0,297397
1781832045000.0,314826
1781832060000.0,297836
1781832075000.0,308211
1781832090000.0,294399
1781832105000.0,315169
1781832120000.0,305342
1781832135000.0,254334
1781832150000.0,268608
1781832165000.0,263689
1781832180000.0,251192
1781832195000.0,254154
1781832210000.0,270774
1781832225000.0,250417
1781832240000.0,227662
1781832255000.0,215580
1781832270000.0,253820
1781832285000.0,259876
1781832300000.0,233926
1781832315000.0,243592
1781832330000.0,243132
1781832345000.0,227521
1781832360000.0,219725
1781832375000.0,243261
1781832390000.0,227873
1781832405000.0,229970
1781832420000.0,222527
1781832435000.0,225350
1781832450000.0,242829
1781832465000.0,265821
1781832480000.0,254123
1781832495000.0,247439
1781832510000.0,304367
1781832525000.0,294128
1781832540000.0,305150
1781832555000.0,349267
1781832570000.0,369145
1781832585000.0,343164
1781832600000.0,371372
1781832615000.0,353925
1781832630000.0,321975
1781832645000.0,316907
1781832660000.0,289244
1781832675000.0,305695
1781832690000.0,293434
1781832705000.0,309870
1781832720000.0,337658
1781832735000.0,298161
1781832750000.0,275778
1781832765000.0,258134
1781832780000.0,220036
1781832795000.0,215376
1781832810000.0,200513
1781832825000.0,222469
1781832840000.0,226823
1781832855000.0,214842
1781832870000.0,218743
1781832885000.0,193890
1781832900000.0,156031
1781832915000.0,165990
1781832930000.0,188696
1781832945000.0,200915
1781832960000.0,195689
1781832975000.0,209588
1781832990000.0,229200
1781833005000.0,216596
1781833020000.0,183722
1781833035000.0,201921
1781833050000.0,187503
1781833065000.0,201610
1781833080000.0,220590
1781833095000.0,225702
1781833110000.0,219384
1781833125000.0,211668
1781833140000.0,202949
1781833155000.0,238427
1781833170000.0,220631
1781833185000.0,216712
1781833200000.0,195533
1781833215000.0,199866
1781833230000.0,218605
1781833245000.0,186034
1781833260000.0,174767
1781833275000.0,183425
1781833290000.0,162451
1781833305000.0,179622
1781833320000.0,187922
1781833335000.0,208780
1781833350000.0,183278
1781833365000.0,202207
1781833380000.0,207380
1781833395000.0,203349
1781833410000.0,211114
1781833425000.0,190920
1781833440000.0,196965
1781833455000.0,174893
1781833470000.0,172654
1781833485000.0,185688
1781833500000.0,166418
1781833515000.0,123244
1781833530000.0,119696
1781833545000.0,117232
1781833560000.0,115734
1781833575000.0,129048
1781833590000.0,128804
1781833605000.0,148912
1781833620000.0,147142
1781833635000.0,161832
1781833650000.0,168348
1781833665000.0,123596
1781833680000.0,128169
1781833695000.0,140461
1781833710000.0,139352
1781833725000.0,150208
1781833740000.0,169926
1781833755000.0,161419
1781833770000.0,122666
1781833785000.0,111938
1781833800000.0,90774
1781833815000.0,74303
1781833830000.0,105097
1781833845000.0,124298
1781833860000.0,132959
1781833875000.0,134605
1781833890000.0,143177
1781833905000.0,160390
1781833920000.0,162107
1781833935000.0,171524
1781833950000.0,160024
1781833965000.0,153267
1781833980000.0,148480
1781833995000.0,135096
1781834010000.0,116863
1781834025000.0,112987
1781834040000.0,126006
1781834055000.0,111696
1781834070000.0,82855
1781834085000.0,75049
1781834100000.0,84129
1781834115000.0,94644
1781834130000.0,105522
1781834145000.0,91425
1781834160000.0,83079
1781834175000.0,86815
1781834190000.0,74106
1781834205000.0,84762
1781834220000.0,77303
1781834235000.0,107535
1781834250000.0,126422
1781834265000.0,119798
1781834280000.0,135948
1781834295000.0,132372
1781834310000.0,118556
1781834325000.0,71182
1781834340000.0,46805
1781834355000.0,30028
1781834370000.0,32073
1781834385000.0,33267
1781834400000.0,50376
1781834415000.0,46730
1781834430000.0,55486
1781834445000.0,54910
1781834460000.0,69997
1781834475000.0,94869
1781834490000.0,82472
1781834505000.0,84081
1781834520000.0,89472
1781834535000.0,103768
1781834550000.0,124762
1781834565000.0,112967
1781834580000.0,106964
1781834595000.0,119285
1781834610000.0,105854
1781834625000.0,114898
1781834640000.0,125711
1781834655000.0,125081
1781834670000.0,104081
1781834685000.0,115208
1781834700000.0,87277
1781834715000.0,79393
1781834730000.0,76215
1781834745000.0,78340
1781834760000.0,100778
1781834775000.0,89418
1781834790000.0,87208
1781834805000.0,89362
1781834820000.0,85862
1781834835000.0,96594
1781834850000.0,119934
1781834865000.0,124265
1781834880000.0,146425
1781834895000.0,132715
1781834910000.0,132265
1781834925000.0,137170
1781834940000.0,137895
1781834955000.0,129746
1781834970000.0,114584
1781834985000.0,97527
1781835000000.0,102193
1781835015000.0,105051
1781835030000.0,106434
1781835045000.0,101847
1781835060000.0,102549
1781835075000.0,82673
1781835090000.0,77377
1781835105000.0,85410
1781835120000.0,101741
1781835135000.0,98709
1781835150000.0,96254
1781835165000.0,96148
1781835180000.0,85236
1781835195000.0,88979
1781835210000.0,89817
1781835225000.0,95790
1781835240000.0,62138
1781835255000.0,72378
1781835270000.0,74102
1781835285000.0,100695
1781835300000.0,97454
1781835315000.0,87291
1781835330000.0,81481
1781835345000.0,80369
1781835360000.0,71831
1781835375000.0,73239
1781835390000.0,90825
1781835405000.0,117847
1781835420000.0,117635
1781835435000.0,109553
1781835450000.0,100143
1781835465000.0,136404
1781835480000.0,134180
1781835495000.0,145672
1781835510000.0,117041
1781835525000.0,124516
1781835540000.0,102475
1781835555000.0,101089
1781835570000.0,106985
1781835585000.0,103901
1781835600000.0,135735
1781835615000.0,140576
1781835630000.0,154139
1781835645000.0,158119
1781835660000.0,136222
1781835675000.0,130213
1781835690000.0,119523
1781835705000.0,114854
1781835720000.0,94460
1781835735000.0,87560
1781835750000.0,72204
1781835765000.0,88087
1781835780000.0,99420
1781835795000.0,119350
1781835810000.0,128381
1781835825000.0,115255
1781835840000.0,133012
1781835855000.0,158451
1781835870000.0,129642
1781835885000.0,144670
1781835900000.0,146448
1781835915000.0,128806
1781835930000.0,107067
1781835945000.0,131200
1781835960000.0,129076
1781835975000.0,139060
1781835990000.0,116875
1781836005000.0,87134
1781836020000.0,95821
1781836035000.0,97888
1781836050000.0,112166
1781836065000.0,126653
1781836080000.0,100100
1781836095000.0,109059
1781836110000.0,133340
1781836125000.0,149549
1781836140000.0,127203
1781836155000.0,157073
1781836170000.0,151202
1781836185000.0,149106
1781836200000.0,151369
1781836215000.0,140080
1781836230000.0,147891
1781836245000.0,154146
1781836260000.0,143963
1781836275000.0,146380
1781836290000.0,143154
1781836305000.0,121100
1781836320000.0,151457
1781836335000.0,153668
1781836350000.0,161753
1781836365000.0,152421
1781836380000.0,133690
1781836395000.0,147321
1781836410000.0,122427
1781836425000.0,133979
1781836440000.0,129116
1781836455000.0,103711
1781836470000.0,125199
1781836485000.0,132144
1781836500000.0,123716
1781836515000.0,115478
1781836530000.0,125719
1781836545000.0,114817
1781836560000.0,135412
1781836575000.0,140379
1781836590000.0,137717
1781836605000.0,102460
1781836620000.0,130942
1781836635000.0,134521
1781836650000.0,153532
1781836665000.0,152121
1781836680000.0,186605
1781836695000.0,192996
1781836710000.0,174019
1781836725000.0,178605
1781836740000.0,177272
1781836755000.0,177778
1781836770000.0,190934
1781836785000.0,169929
1781836800000.0,176334
1781836815000.0,182609
1781836830000.0,197529
1781836845000.0,164746
1781836860000.0,156622
1781836875000.0,164671
1781836890000.0,198046
1781836905000.0,203171
1781836920000.0,202939
1781836935000.0,186341
1781836950000.0,170614
1781836965000.0,167130
1781836980000.0,160628
1781836995000.0,142086
1781837010000.0,158231
1781837025000.0,180898
1781837040000.0,145416
1781837055000.0,142139
1781837070000.0,145948
1781837085000.0,159470
1781837100000.0,177937
1781837115000.0,188352
1781837130000.0,151347
1781837145000.0,126174
1781837160000.0,143513
1781837175000.0,191704
1781837190000.0,211540
1781837205000.0,209595
1781837220000.0,222746
1781837235000.0,236285
1781837250000.0,214117
1781837265000.0,234170
1781837280000.0,232226
1781837295000.0,236265
1781837310000.0,213205
1781837325000.0,239297
1781837340000.0,223699
1781837355000.0,219559
1781837370000.0,196754
1781837385000.0,210302
1781837400000.0,190892
1781837415000.0,191648
1781837430000.0,168559
1781837445000.0,192842
1781837460000.0,168611
1781837475000.0,186800
1781837490000.0,209208
1781837505000.0,233083
1781837520000.0,238275
1781837535000.0,259848
1781837550000.0,282352
1781837565000.0,253815
1781837580000.0,213044
1781837595000.0,227610
1781837610000.0,219797
1781837625000.0,196520
1781837640000.0,175548
1781837655000.0,207651
1781837670000.0,186010
1781837685000.0,165277
1781837700000.0,198798
1781837715000.0,210008
1781837730000.0,200534
1781837745000.0,214196
1781837760000.0,199109
1781837775000.0,183980
1781837790000.0,174541
1781837805000.0,190246
1781837820000.0,188438
1781837835000.0,172118
1781837850000.0,172376
1781837865000.0,158399
1781837880000.0,178200
1781837895000.0,164498
1781837910000.0,199643
1781837925000.0,189949
1781837940000.0,185104
1781837955000.0,184168
1781837970000.0,185096
1781837985000.0,169486
1781838000000.0,228505
1781838015000.0,225261
1781838030000.0,205543
1781838045000.0,233977
1781838060000.0,263337
1781838075000.0,244508
1781838090000.0,252447
1781838105000.0,234557
1781838120000.0,254549
1781838135000.0,225153
1781838150000.0,237570
1781838165000.0,251792
1781838180000.0,234615
1781838195000.0,205969
1781838210000.0,219676
1781838225000.0,265963
1781838240000.0,293828
1781838255000.0,245905
1781838270000.0,209747
1781838285000.0,188066
1781838300000.0,240869
1781838315000.0,324314
1781838330000.0,297011
1781838345000.0,288312
1781838360000.0,295093
1781838375000.0,299048
1781838390000.0,274712
1781838405000.0,274288
1781838420000.0,301668
1781838435000.0,275225
1781838450000.0,278912
1781838465000.0,300783
1781838480000.0,294492
1781838495000.0,273877
1781838510000.0,263387
1781838525000.0,294611
1781838540000.0,277911
1781838555000.0,240161
1781838570000.0,250436
1781838585000.0,266581
1781838600000.0,286020
1781838615000.0,259748
1781838630000.0,285620
1781838645000.0,288362
1781838660000.0,251137
1781838675000.0,236992
1781838690000.0,272104
1781838705000.0,233626
1781838720000.0,217681
1781838735000.0,251217
1781838750000.0,269042
1781838765000.0,217378
1781838780000.0,239745
1781838795000.0,241617
1781838810000.0,250756
1781838825000.0,190091
1781838840000.0,182449
1781838855000.0,224798
1781838870000.0,220017
1781838885000.0,246254
1781838900000.0,300493
1781838915000.0,298542
1781838930000.0,303652
1781838945000.0,270993
1781838960000.0,265992
1781838975000.0,321978
1781838990000.0,302455
1781839005000.0,335598
1781839020000.0,341998
1781839035000.0,335692
1781839050000.0,299501
1781839065000.0,300666
1781839080000.0,289112
1781839095000.0,314697
1781839110000.0,307427
1781839125000.0,289845
1781839140000.0,259494
1781839155000.0,285781
1781839170000.0,267430
1781839185000.0,292325
1781839200000.0,284792
1781839215000.0,255244
1781839230000.0,234920
1781839245000.0,260416
1781839260000.0,269308
1781839275000.0,263113
1781839290000.0,267622
1781839305000.0,308554
1781839320000.0,337932
1781839335000.0,307156
1781839350000.0,334860
1781839365000.0,359376
1781839380000.0,351432
1781839395000.0,315532
1781839410000.0,273985
1781839425000.0,312852
1781839440000.0,305206
1781839455000.0,295488
1781839470000.0,275680
1781839485000.0,263807
1781839500000.0,259070
1781839515000.0,326593
1781839530000.0,347053
1781839545000.0,327895
1781839560000.0,287758
1781839575000.0,340714
1781839590000.0,307732
1781839605000.0,309956
1781839620000.0,383070
1781839635000.0,323616
1781839650000.0,294056
1781839665000.0,364973
1781839680000.0,313248
1781839695000.0,364870
1781839710000.0,337852
1781839725000.0,351656
1781839740000.0,313586
1781839755000.0,332940
1781839770000.0,350437
1781839785000.0,328921
1781839800000.0,328736
1781839815000.0,346677
1781839830000.0,322977
1781839845000.0,282102
1781839860000.0,290277
1781839875000.0,283886
1781839890000.0,257813
1781839905000.0,267108
1781839920000.0,303357
1781839935000.0,302826
1781839950000.0,327683
1781839965000.0,345406
1781839980000.0,283320
1781839995000.0,310536
1781840010000.0,265020
1781840025000.0,287367
1781840040000.0,345622
1781840055000.0,355633
1781840070000.0,348128
1781840085000.0,323396
1781840100000.0,374038
1781840115000.0,336302
1781840130000.0,302812
1781840145000.0,272923
1781840160000.0,320407
1781840175000.0,313318
1781840190000.0,357433
1781840205000.0,295234
1781840220000.0,243084
1781840235000.0,281540
1781840250000.0,316106
1781840265000.0,261628
1781840280000.0,331862
1781840295000.0,314551
1781840310000.0,307560
1781840325000.0,314571
