time_index,card.nic.pps.avg.r
1781840340000.0,300296
1781840355000.0,317983
1781840370000.0,319134
1781840385000.0,325890
1781840400000.0,301208
1781840415000.0,315225
1781840430000.0,303189
1781840445000.0,295120
1781840460000.0,339476
1781840475000.0,364423
1781840490000.0,296757
1781840505000.0,319934
1781840520000.0,302725
1781840535000.0,298260
1781840550000.0,333342
1781840565000.0,398777
1781840580000.0,373891
1781840595000.0,333975
1781840610000.0,321333
1781840625000.0,308517
1781840640000.0,315902
1781840655000.0,359412
1781840670000.0,284615
1781840685000.0,320440
1781840700000.0,309265
1781840715000.0,327463
1781840730000.0,355594
1781840745000.0,344734
1781840760000.0,382541
1781840775000.0,342539
1781840790000.0,316740
1781840805000.0,292570
1781840820000.0,319802
1781840835000.0,294759
1781840850000.0,303819
1781840865000.0,336740
1781840880000.0,298400
1781840895000.0,313102
1781840910000.0,345983
1781840925000.0,324438
1781840940000.0,371169
1781840955000.0,315127
1781840970000.0,373602
1781840985000.0,339236
1781841000000.0,410232
1781841015000.0,391352
1781841030000.0,383733
1781841045000.0,385000
1781841060000.0,389276
1781841075000.0,394226
1781841090000.0,415372
1781841105000.0,396121
1781841120000.0,372908
1781841135000.0,379722
1781841150000.0,383012
1781841165000.0,369470
1781841180000.0,348863
1781841195000.0,347795
1781841210000.0,372968
1781841225000.0,358042
1781841240000.0,353571
1781841255000.0,315355
1781841270000.0,378988
1781841285000.0,384552
1781841300000.0,392030
1781841315000.0,387636
1781841330000.0,352809
1781841345000.0,358381
1781841360000.0,347389
1781841375000.0,387709
1781841390000.0,372050
1781841405000.0,356953
1781841420000.0,374630
1781841435000.0,375691
1781841450000.0,374581
1781841465000.0,390497
1781841480000.0,383339
1781841495000.0,404154
1781841510000.0,385108
1781841525000.0,373066
1781841540000.0,400130
1781841555000.0,382841
1781841570000.0,390110
1781841585000.0,421617
1781841600000.0,399085
1781841615000.0,453301
1781841630000.0,449713
1781841645000.0,464180
1781841660000.0,465853
1781841675000.0,424107
1781841690000.0,432562
1781841705000.0,328814
1781841720000.0,326152
1781841735000.0,331811
1781841750000.0,348510
1781841765000.0,385042
1781841780000.0,353751
1781841795000.0,369967
1781841810000.0,358534
1781841825000.0,407286
1781841840000.0,416730
1781841855000.0,387596
1781841870000.0,419798
1781841885000.0,419278
1781841900000.0,356873
1781841915000.0,398864
1781841930000.0,398996
1781841945000.0,434664
1781841960000.0,453435
1781841975000.0,407900
1781841990000.0,425294
1781842005000.0,472682
1781842020000.0,441488
1781842035000.0,448667
1781842050000.0,430321
1781842065000.0,444770
1781842080000.0,388189
1781842095000.0,309530
1781842110000.0,378875
1781842125000.0,372106
1781842140000.0,390172
1781842155000.0,328611
1781842170000.0,347485
1781842185000.0,342626
1781842200000.0,364440
1781842215000.0,378591
1781842230000.0,404327
1781842245000.0,405176
1781842260000.0,426881
1781842275000.0,443993
1781842290000.0,354852
1781842305000.0,365407
1781842320000.0,375958
1781842335000.0,396284
1781842350000.0,373732
1781842365000.0,413160
1781842380000.0,406094
1781842395000.0,393034
1781842410000.0,372420
1781842425000.0,314142
1781842440000.0,318046
1781842455000.0,383549
1781842470000.0,436282
1781842485000.0,439345
1781842500000.0,432200
1781842515000.0,363644
1781842530000.0,379960
1781842545000.0,366262
1781842560000.0,328243
1781842575000.0,333308
1781842590000.0,316032
1781842605000.0,261142
1781842620000.0,318256
1781842635000.0,323312
1781842650000.0,360334
1781842665000.0,353018
1781842680000.0,373210
1781842695000.0,351187
1781842710000.0,285020
1781842725000.0,339214
1781842740000.0,382444
1781842755000.0,426746
1781842770000.0,412248
1781842785000.0,387374
1781842800000.0,377270
1781842815000.0,391942
1781842830000.0,345581
1781842845000.0,411830
1781842860000.0,383257
1781842875000.0,396653
1781842890000.0,377192
1781842905000.0,357676
1781842920000.0,418801
1781842935000.0,394897
1781842950000.0,372038
1781842965000.0,343895
1781842980000.0,332599
1781842995000.0,274702
1781843010000.0,330043
1781843025000.0,321411
1781843040000.0,307763
1781843055000.0,360578
1781843070000.0,394699
1781843085000.0,346500
1781843100000.0,315771
1781843115000.0,305165
1781843130000.0,326902
1781843145000.0,300632
1781843160000.0,297380
1781843175000.0,308795
1781843190000.0,328946
1781843205000.0,319688
1781843220000.0,287943
1781843235000.0,350480
1781843250000.0,347597
1781843265000.0,370702
1781843280000.0,369617
1781843295000.0,372274
1781843310000.0,333162
1781843325000.0,344958
1781843340000.0,351672
1781843355000.0,390959
1781843370000.0,357819
1781843385000.0,357552
1781843400000.0,365905
1781843415000.0,323149
1781843430000.0,306354
1781843445000.0,319172
1781843460000.0,378384
1781843475000.0,310379
1781843490000.0,339177
1781843505000.0,302074
1781843520000.0,348668
1781843535000.0,280264
1781843550000.0,331783
1781843565000.0,356619
1781843580000.0,325142
1781843595000.0,292702
1781843610000.0,317170
1781843625000.0,318319
1781843640000.0,302741
1781843655000.0,307180
1781843670000.0,344084
1781843685000.0,308671
1781843700000.0,324000
1781843715000.0,372485
1781843730000.0,367715
1781843745000.0,371653
1781843760000.0,412724
1781843775000.0,417628
1781843790000.0,412914
1781843805000.0,389244
1781843820000.0,382535
1781843835000.0,352514
1781843850000.0,355462
1781843865000.0,369249
1781843880000.0,335680
1781843895000.0,316924
1781843910000.0,280502
1781843925000.0,302711
1781843940000.0,314214
1781843955000.0,316856
1781843970000.0,300635
1781843985000.0,321581
1781844000000.0,338791
1781844015000.0,369016
1781844030000.0,317474
1781844045000.0,312814
1781844060000.0,320329
1781844075000.0,291026
1781844090000.0,320894
1781844105000.0,356094
1781844120000.0,340648
1781844135000.0,307033
1781844150000.0,349980
1781844165000.0,360659
1781844180000.0,351552
1781844195000.0,305817
1781844210000.0,322608
1781844225000.0,326264
1781844240000.0,384385
1781844255000.0,411710
1781844270000.0,391657
1781844285000.0,334839
1781844300000.0,357230
1781844315000.0,374975
1781844330000.0,348682
1781844345000.0,350128
1781844360000.0,328999
1781844375000.0,369789
1781844390000.0,347255
1781844405000.0,317680
1781844420000.0,329376
1781844435000.0,329328
1781844450000.0,330150
1781844465000.0,296796
1781844480000.0,327429
1781844495000.0,329802
1781844510000.0,292191
1781844525000.0,327718
1781844540000.0,316185
1781844555000.0,337802
1781844570000.0,300516
1781844585000.0,342622
1781844600000.0,377286
1781844615000.0,417850
1781844630000.0,424400
1781844645000.0,435662
1781844660000.0,403654
1781844675000.0,384603
1781844690000.0,415763
1781844705000.0,366710
1781844720000.0,432223
1781844735000.0,414693
1781844750000.0,457621
1781844765000.0,457446
1781844780000.0,430798
1781844795000.0,444803
1781844810000.0,434741
1781844825000.0,419234
1781844840000.0,432201
1781844855000.0,448539
1781844870000.0,423231
1781844885000.0,425854
1781844900000.0,443607
1781844915000.0,423754
1781844930000.0,413516
1781844945000.0,410739
1781844960000.0,415847
1781844975000.0,419776
1781844990000.0,428848
1781845005000.0,411737
1781845020000.0,357855
1781845035000.0,387172
1781845050000.0,407998
1781845065000.0,388416
1781845080000.0,388074
1781845095000.0,363579
1781845110000.0,366922
1781845125000.0,425837
1781845140000.0,411461
1781845155000.0,412722
1781845170000.0,377079
1781845185000.0,410264
1781845200000.0,419829
1781845215000.0,389030
1781845230000.0,392707
1781845245000.0,402112
1781845260000.0,415792
1781845275000.0,399846
1781845290000.0,415302
1781845305000.0,343060
1781845320000.0,327633
1781845335000.0,356668
1781845350000.0,337237
1781845365000.0,375154
1781845380000.0,365630
1781845395000.0,346100
1781845410000.0,393214
1781845425000.0,336986
1781845440000.0,356012
1781845455000.0,340335
1781845470000.0,357528
1781845485000.0,389018
1781845500000.0,408242
1781845515000.0,371918
1781845530000.0,466365
1781845545000.0,476880
1781845560000.0,447926
1781845575000.0,394781
1781845590000.0,399136
1781845605000.0,416745
1781845620000.0,408837
1781845635000.0,453313
1781845650000.0,431243
1781845665000.0,423508
1781845680000.0,379662
1781845695000.0,391318
1781845710000.0,450517
1781845725000.0,420343
1781845740000.0,366398
1781845755000.0,342833
1781845770000.0,338088
1781845785000.0,331700
1781845800000.0,344533
1781845815000.0,354663
1781845830000.0,365500
1781845845000.0,322604
1781845860000.0,310318
1781845875000.0,359320
1781845890000.0,380720
1781845905000.0,437695
1781845920000.0,427924
1781845935000.0,409800
1781845950000.0,427144
1781845965000.0,382882
1781845980000.0,350030
1781845995000.0,374580
1781846010000.0,397345
1781846025000.0,348115
1781846040000.0,318291
1781846055000.0,395926
1781846070000.0,406101
1781846085000.0,388044
1781846100000.0,358474
1781846115000.0,365484
1781846130000.0,345630
1781846145000.0,343680
1781846160000.0,372815
1781846175000.0,407939
1781846190000.0,390125
1781846205000.0,343976
1781846220000.0,366571
1781846235000.0,387106
1781846250000.0,419369
1781846265000.0,417069
1781846280000.0,433806
1781846295000.0,413908
1781846310000.0,427350
1781846325000.0,409876
1781846340000.0,376363
1781846355000.0,360502
1781846370000.0,359468
1781846385000.0,356142
1781846400000.0,361642
1781846415000.0,374848
1781846430000.0,323189
1781846445000.0,359857
1781846460000.0,352397
1781846475000.0,409130
1781846490000.0,399300
1781846505000.0,318409
1781846520000.0,271858
1781846535000.0,297273
1781846550000.0,347423
1781846565000.0,323230
1781846580000.0,370210
1781846595000.0,331281
1781846610000.0,308221
1781846625000.0,317247
1781846640000.0,341702
1781846655000.0,348948
1781846670000.0,322754
1781846685000.0,261876
1781846700000.0,287058
1781846715000.0,300861
1781846730000.0,309232
1781846745000.0,288057
1781846760000.0,313177
1781846775000.0,268227
1781846790000.0,262551
1781846805000.0,310739
1781846820000.0,253573
1781846835000.0,294165
1781846850000.0,374457
1781846865000.0,385688
1781846880000.0,353915
1781846895000.0,336882
1781846910000.0,361584
1781846925000.0,375701
1781846940000.0,398113
1781846955000.0,427952
1781846970000.0,409694
1781846985000.0,450041
1781847000000.0,375859
1781847015000.0,402680
1781847030000.0,436455
1781847045000.0,416171
1781847060000.0,385588
1781847075000.0,366752
1781847090000.0,347793
1781847105000.0,367745
1781847120000.0,331961
1781847135000.0,359847
1781847150000.0,373539
1781847165000.0,403281
1781847180000.0,331960
1781847195000.0,375784
1781847210000.0,410937
1781847225000.0,380460
1781847240000.0,424559
1781847255000.0,450485
1781847270000.0,448471
1781847285000.0,404531
1781847300000.0,411611
1781847315000.0,428907
1781847330000.0,443896
1781847345000.0,386844
1781847360000.0,342284
1781847375000.0,357460
1781847390000.0,360598
1781847405000.0,371060
1781847420000.0,349513
1781847435000.0,353970
1781847450000.0,382504
1781847465000.0,404928
1781847480000.0,385237
1781847495000.0,411520
1781847510000.0,441174
1781847525000.0,378333
1781847540000.0,363138
1781847555000.0,399660
1781847570000.0,407424
1781847585000.0,422343
1781847600000.0,410803
1781847615000.0,378818
1781847630000.0,391397
1781847645000.0,386096
1781847660000.0,390610
1781847675000.0,390448
1781847690000.0,379274
1781847705000.0,343497
1781847720000.0,365210
1781847735000.0,400305
1781847750000.0,381622
1781847765000.0,369252
1781847780000.0,390600
1781847795000.0,391064
1781847810000.0,393482
1781847825000.0,414828
1781847840000.0,379974
1781847855000.0,352085
1781847870000.0,370888
1781847885000.0,440514
1781847900000.0,421362
1781847915000.0,379844
1781847930000.0,374494
1781847945000.0,367468
1781847960000.0,383631
1781847975000.0,359883
1781847990000.0,373020
1781848005000.0,390030
1781848020000.0,396045
1781848035000.0,465778
1781848050000.0,414466
1781848065000.0,438522
1781848080000.0,385805
1781848095000.0,414298
1781848110000.0,419714
1781848125000.0,429301
1781848140000.0,413159
1781848155000.0,380387
1781848170000.0,396340
1781848185000.0,400392
1781848200000.0,359979
1781848215000.0,324872
1781848230000.0,347486
1781848245000.0,390665
1781848260000.0,458003
1781848275000.0,441080
1781848290000.0,366113
1781848305000.0,357531
1781848320000.0,393478
1781848335000.0,384010
1781848350000.0,438588
1781848365000.0,402120
1781848380000.0,416111
1781848395000.0,415100
1781848410000.0,365700
1781848425000.0,365896
1781848440000.0,382125
1781848455000.0,413636
1781848470000.0,384194
1781848485000.0,373568
1781848500000.0,408967
1781848515000.0,364632
1781848530000.0,394926
1781848545000.0,412262
1781848560000.0,404967
1781848575000.0,372717
1781848590000.0,398038
1781848605000.0,381765
1781848620000.0,410448
1781848635000.0,380978
1781848650000.0,361805
1781848665000.0,352152
1781848680000.0,340892
1781848695000.0,359463
1781848710000.0,384850
1781848725000.0,321472
1781848740000.0,347430
1781848755000.0,348621
1781848770000.0,364647
1781848785000.0,418908
1781848800000.0,365524
1781848815000.0,370405
1781848830000.0,379405
1781848845000.0,371805
1781848860000.0,372026
1781848875000.0,385845
1781848890000.0,377913
1781848905000.0,382383
1781848920000.0,418722
1781848935000.0,396078
1781848950000.0,441342
1781848965000.0,437811
1781848980000.0,417892
1781848995000.0,415728
1781849010000.0,400349
1781849025000.0,386998
1781849040000.0,339063
1781849055000.0,405139
1781849070000.0,389827
1781849085000.0,357769
1781849100000.0,358484
1781849115000.0,367103
1781849130000.0,427680
1781849145000.0,388775
1781849160000.0,399511
1781849175000.0,404976
1781849190000.0,410273
1781849205000.0,426800
1781849220000.0,401316
1781849235000.0,400088
1781849250000.0,380427
1781849265000.0,444381
1781849280000.0,410846
1781849295000.0,398752
1781849310000.0,423525
1781849325000.0,444819
1781849340000.0,439488
1781849355000.0,430974
1781849370000.0,433663
1781849385000.0,457568
1781849400000.0,443702
1781849415000.0,459322
1781849430000.0,455588
1781849445000.0,430718
1781849460000.0,420758
1781849475000.0,430071
1781849490000.0,407972
1781849505000.0,376197
1781849520000.0,411688
1781849535000.0,399278
1781849550000.0,374720
1781849565000.0,389977
1781849580000.0,406321
1781849595000.0,454528
1781849610000.0,387039
1781849625000.0,386758
1781849640000.0,423918
1781849655000.0,372547
1781849670000.0,338961
1781849685000.0,382098
1781849700000.0,362138
1781849715000.0,412110
1781849730000.0,384911
1781849745000.0,404597
1781849760000.0,391450
1781849775000.0,382052
1781849790000.0,348396
1781849805000.0,368287
1781849820000.0,373098
1781849835000.0,362444
1781849850000.0,394266
1781849865000.0,357585
1781849880000.0,390770
1781849895000.0,390666
1781849910000.0,415431
1781849925000.0,441614
1781849940000.0,427477
1781849955000.0,431085
1781849970000.0,455782
1781849985000.0,450239
1781850000000.0,426894
1781850015000.0,392519
1781850030000.0,407245
1781850045000.0,443222
1781850060000.0,463698
1781850075000.0,516637
1781850090000.0,536047
1781850105000.0,505655
1781850120000.0,472410
1781850135000.0,501930
1781850150000.0,467271
1781850165000.0,454818
1781850180000.0,450374
1781850195000.0,467926
1781850210000.0,460636
1781850225000.0,457799
1781850240000.0,456010
1781850255000.0,498748
1781850270000.0,504459
1781850285000.0,495386
1781850300000.0,452096
1781850315000.0,469156
1781850330000.0,456513
1781850345000.0,423115
1781850360000.0,483579
1781850375000.0,470929
1781850390000.0,453717
1781850405000.0,524709
1781850420000.0,525309
1781850435000.0,525988
1781850450000.0,494092
1781850465000.0,503184
1781850480000.0,447463
1781850495000.0,499504
1781850510000.0,503764
1781850525000.0,483918
1781850540000.0,503033
1781850555000.0,538297
1781850570000.0,512674
1781850585000.0,486709
1781850600000.0,505011
1781850615000.0,492850
1781850630000.0,464888
1781850645000.0,427992
1781850660000.0,472199
1781850675000.0,451284
1781850690000.0,438854
1781850705000.0,459842
1781850720000.0,426616
1781850735000.0,465432
1781850750000.0,466464
1781850765000.0,456300
1781850780000.0,441111
1781850795000.0,434937
1781850810000.0,503790
1781850825000.0,525819
1781850840000.0,458142
1781850855000.0,548243
1781850870000.0,537340
1781850885000.0,514924
1781850900000.0,484838
1781850915000.0,471710
1781850930000.0,454089
1781850945000.0,450243
1781850960000.0,430784
1781850975000.0,428430
1781850990000.0,452344
1781851005000.0,448168
1781851020000.0,432270
1781851035000.0,401563
1781851050000.0,372923
1781851065000.0,449820
