time_index,card.nic.pps.avg.t
1781829600000.0,163812
1781829615000.0,212604
1781829630000.0,211114
1781829645000.0,203414
1781829660000.0,180748
1781829675000.0,166170
1781829690000.0,208404
1781829705000.0,208305
1781829720000.0,213306
1781829735000.0,205430
1781829750000.0,204666
1781829765000.0,201270
1781829780000.0,37380
1781829795000.0,998
1781829810000.0,997
1781829825000.0,1027
1781829840000.0,1027
1781829855000.0,1009
1781829870000.0,1026
1781829885000.0,1002
1781829900000.0,1028
1781829915000.0,1049
1781829930000.0,1009
1781829945000.0,1013
1781829960000.0,1038
1781829975000.0,1018
1781829990000.0,1034
1781830005000.0,996
1781830020000.0,994
1781830035000.0,1000
1781830050000.0,1021
1781830065000.0,1032
1781830080000.0,1020
1781830095000.0,1003
1781830110000.0,1002
1781830125000.0,1024
1781830140000.0,1033
1781830155000.0,1001
1781830170000.0,988
1781830185000.0,997
1781830200000.0,1385
1781830215000.0,1142
1781830230000.0,1042
1781830245000.0,1002
1781830260000.0,994
1781830275000.0,1022
1781830290000.0,1041
1781830305000.0,1016
1781830320000.0,992
1781830335000.0,999
1781830350000.0,1043
1781830365000.0,1054
1781830380000.0,1027
1781830395000.0,1008
1781830410000.0,1019
1781830425000.0,1061
1781830440000.0,1042
1781830455000.0,1001
1781830470000.0,1001
1781830485000.0,1044
1781830500000.0,1038
1781830515000.0,1048
1781830530000.0,1008
1781830545000.0,1012
1781830560000.0,986
1781830575000.0,1012
1781830590000.0,1046
1781830605000.0,1002
1781830620000.0,1005
1781830635000.0,1012
1781830650000.0,1031
1781830665000.0,1059
1781830680000.0,1051
1781830695000.0,1003
1781830710000.0,989
1781830725000.0,1022
1781830740000.0,1029
1781830755000.0,1006
1781830770000.0,1006
1781830785000.0,1018
1781830800000.0,1030
1781830815000.0,1047
1781830830000.0,1036
1781830845000.0,1010
1781830860000.0,1038
1781830875000.0,1012
1781830890000.0,1030
1781830905000.0,1000
1781830920000.0,1003
1781830935000.0,1012
1781830950000.0,1042
1781830965000.0,1075
1781830980000.0,1005
1781830995000.0,1017
1781831010000.0,1005
1781831025000.0,1034
1781831040000.0,1054
1781831055000.0,1024
1781831070000.0,1005
1781831085000.0,1009
1781831100000.0,1808
1781831115000.0,2530
1781831130000.0,1718
1781831145000.0,1176
1781831160000.0,999
1781831175000.0,1024
1781831190000.0,1042
1781831205000.0,1016
1781831220000.0,999
1781831235000.0,1009
1781831250000.0,1027
1781831265000.0,1065
1781831280000.0,1019
1781831295000.0,1016
1781831310000.0,1096
1781831325000.0,1061
1781831340000.0,1053
1781831355000.0,1039
1781831370000.0,1014
1781831385000.0,1022
1781831400000.0,1014
1781831415000.0,1020
1781831430000.0,992
1781831445000.0,995
1781831460000.0,1003
1781831475000.0,1023
1781831490000.0,1056
1781831505000.0,1030
1781831520000.0,995
1781831535000.0,998
1781831550000.0,1024
1781831565000.0,1038
1781831580000.0,1036
1781831595000.0,1016
1781831610000.0,1002
1781831625000.0,1022
1781831640000.0,1045
1781831655000.0,1004
1781831670000.0,1000
1781831685000.0,1016
1781831700000.0,1288
1781831715000.0,1401
1781831730000.0,1292
1781831745000.0,1072
1781831760000.0,1048
1781831775000.0,1025
1781831790000.0,1043
1781831805000.0,998
1781831820000.0,994
1781831835000.0,993
1781831850000.0,1022
1781831865000.0,1045
1781831880000.0,1021
1781831895000.0,1008
1781831910000.0,1026
1781831925000.0,1055
1781831940000.0,1043
1781831955000.0,1018
1781831970000.0,985
1781831985000.0,1011
1781832000000.0,1367
1781832015000.0,1384
1781832030000.0,1139
1781832045000.0,1013
1781832060000.0,1006
1781832075000.0,1020
1781832090000.0,1054
1781832105000.0,1011
1781832120000.0,988
1781832135000.0,1013
1781832150000.0,32660
1781832165000.0,145140
1781832180000.0,127802
1781832195000.0,72078
1781832210000.0,48918
1781832225000.0,48992
1781832240000.0,62315
1781832255000.0,71433
1781832270000.0,58418
1781832285000.0,40454
1781832300000.0,57337
1781832315000.0,32499
1781832330000.0,28676
1781832345000.0,29995
1781832360000.0,32486
1781832375000.0,66980
1781832390000.0,101674
1781832405000.0,106298
1781832420000.0,93974
1781832435000.0,125521
1781832450000.0,145908
1781832465000.0,99802
1781832480000.0,125993
1781832495000.0,140178
1781832510000.0,132844
1781832525000.0,182796
1781832540000.0,162392
1781832555000.0,130524
1781832570000.0,177586
1781832585000.0,208958
1781832600000.0,212768
1781832615000.0,212448
1781832630000.0,211941
1781832645000.0,208446
1781832660000.0,204492
1781832675000.0,204354
1781832690000.0,156647
1781832705000.0,20345
1781832720000.0,1014
1781832735000.0,1005
1781832750000.0,1022
1781832765000.0,1037
1781832780000.0,1002
1781832795000.0,996
1781832810000.0,994
1781832825000.0,1012
1781832840000.0,1030
1781832855000.0,1001
1781832870000.0,998
1781832885000.0,1013
1781832900000.0,1278
1781832915000.0,1187
1781832930000.0,1066
1781832945000.0,1004
1781832960000.0,1006
1781832975000.0,1032
1781832990000.0,1072
1781833005000.0,1037
1781833020000.0,999
1781833035000.0,1002
1781833050000.0,1017
1781833065000.0,1124
1781833080000.0,1032
1781833095000.0,1028
1781833110000.0,1113
1781833125000.0,1038
1781833140000.0,1041
1781833155000.0,1028
1781833170000.0,999
1781833185000.0,1001
1781833200000.0,1014
1781833215000.0,1028
1781833230000.0,993
1781833245000.0,1010
1781833260000.0,1001
1781833275000.0,1010
1781833290000.0,1028
1781833305000.0,997
1781833320000.0,999
1781833335000.0,997
1781833350000.0,1027
1781833365000.0,1048
1781833380000.0,1043
1781833395000.0,1012
1781833410000.0,1001
1781833425000.0,1026
1781833440000.0,1046
1781833455000.0,994
1781833470000.0,1008
1781833485000.0,1033
1781833500000.0,1028
1781833515000.0,1052
1781833530000.0,1035
1781833545000.0,1029
1781833560000.0,1034
1781833575000.0,1036
1781833590000.0,1030
1781833605000.0,999
1781833620000.0,997
1781833635000.0,1072
1781833650000.0,1039
1781833665000.0,1034
1781833680000.0,1008
1781833695000.0,1004
1781833710000.0,988
1781833725000.0,1007
1781833740000.0,1044
1781833755000.0,1006
1781833770000.0,993
1781833785000.0,1002
1781833800000.0,1520
1781833815000.0,1139
1781833830000.0,1044
1781833845000.0,993
1781833860000.0,986
1781833875000.0,1026
1781833890000.0,1004
1781833905000.0,1017
1781833920000.0,1006
1781833935000.0,1041
1781833950000.0,1233
1781833965000.0,1012
1781833980000.0,1014
1781833995000.0,1016
1781834010000.0,1051
1781834025000.0,1028
1781834040000.0,1020
1781834055000.0,1022
1781834070000.0,1046
1781834085000.0,1041
1781834100000.0,1000
1781834115000.0,990
1781834130000.0,988
1781834145000.0,1033
1781834160000.0,999
1781834175000.0,1004
1781834190000.0,1002
1781834205000.0,129340
1781834220000.0,129576
1781834235000.0,128887
1781834250000.0,22342
1781834265000.0,1000
1781834280000.0,1017
1781834295000.0,1053
1781834310000.0,1009
1781834325000.0,1009
1781834340000.0,1026
1781834355000.0,1043
1781834370000.0,1006
1781834385000.0,1058
1781834400000.0,1045
1781834415000.0,1111
1781834430000.0,1034
1781834445000.0,7141
1781834460000.0,10596
1781834475000.0,27473
1781834490000.0,27686
1781834505000.0,16544
1781834520000.0,26643
1781834535000.0,85734
1781834550000.0,183738
1781834565000.0,178914
1781834580000.0,169496
1781834595000.0,91386
1781834610000.0,83231
1781834625000.0,31912
1781834640000.0,40677
1781834655000.0,27445
1781834670000.0,44011
1781834685000.0,29539
1781834700000.0,93205
1781834715000.0,84926
1781834730000.0,80289
1781834745000.0,67014
1781834760000.0,100420
1781834775000.0,104936
1781834790000.0,92013
1781834805000.0,25880
1781834820000.0,28013
1781834835000.0,34420
1781834850000.0,78939
1781834865000.0,140165
1781834880000.0,209172
1781834895000.0,203400
1781834910000.0,214065
1781834925000.0,209261
1781834940000.0,166082
1781834955000.0,129840
1781834970000.0,22497
1781834985000.0,987
1781835000000.0,1002
1781835015000.0,1038
1781835030000.0,1106
1781835045000.0,1044
1781835060000.0,996
1781835075000.0,987
1781835090000.0,1006
1781835105000.0,1069
1781835120000.0,1004
1781835135000.0,995
1781835150000.0,1002
1781835165000.0,1037
1781835180000.0,1018
1781835195000.0,1081
1781835210000.0,1053
1781835225000.0,1028
1781835240000.0,1014
1781835255000.0,1037
1781835270000.0,1004
1781835285000.0,1029
1781835300000.0,1044
1781835315000.0,1008
1781835330000.0,1004
1781835345000.0,1270
1781835360000.0,1089
1781835375000.0,1042
1781835390000.0,1005
1781835405000.0,999
1781835420000.0,1004
1781835435000.0,1234
1781835450000.0,1160
1781835465000.0,1102
1781835480000.0,1066
1781835495000.0,1016
1781835510000.0,1028
1781835525000.0,1065
1781835540000.0,1016
1781835555000.0,1004
1781835570000.0,1020
1781835585000.0,1038
1781835600000.0,1042
1781835615000.0,1018
1781835630000.0,1007
1781835645000.0,1001
1781835660000.0,1150
1781835675000.0,1063
1781835690000.0,1013
1781835705000.0,999
1781835720000.0,1019
1781835735000.0,1018
1781835750000.0,1025
1781835765000.0,996
1781835780000.0,990
1781835795000.0,1057
1781835810000.0,1101
1781835825000.0,1072
1781835840000.0,1030
1781835855000.0,1016
1781835870000.0,996
1781835885000.0,1012
1781835900000.0,1050
1781835915000.0,1015
1781835930000.0,995
1781835945000.0,997
1781835960000.0,1023
1781835975000.0,1038
1781835990000.0,996
1781836005000.0,1014
1781836020000.0,1006
1781836035000.0,1034
1781836050000.0,1043
1781836065000.0,1011
1781836080000.0,1006
1781836095000.0,108701
1781836110000.0,130032
1781836125000.0,129920
1781836140000.0,73656
1781836155000.0,996
1781836170000.0,998
1781836185000.0,1023
1781836200000.0,1037
1781836215000.0,1039
1781836230000.0,1014
1781836245000.0,1008
1781836260000.0,1017
1781836275000.0,1030
1781836290000.0,990
1781836305000.0,1011
1781836320000.0,1029
1781836335000.0,3400
1781836350000.0,1284
1781836365000.0,1066
1781836380000.0,1020
1781836395000.0,1002
1781836410000.0,1013
1781836425000.0,1029
1781836440000.0,1005
1781836455000.0,992
1781836470000.0,1005
1781836485000.0,1028
1781836500000.0,1050
1781836515000.0,2868
1781836530000.0,18610
1781836545000.0,16336
1781836560000.0,19045
1781836575000.0,16454
1781836590000.0,20257
1781836605000.0,118697
1781836620000.0,129168
1781836635000.0,116391
1781836650000.0,182960
1781836665000.0,130023
1781836680000.0,129216
1781836695000.0,92930
1781836710000.0,1010
1781836725000.0,6745
1781836740000.0,8174
1781836755000.0,15275
1781836770000.0,10114
1781836785000.0,12984
1781836800000.0,13742
1781836815000.0,7692
1781836830000.0,988
1781836845000.0,14342
1781836860000.0,16771
1781836875000.0,142186
1781836890000.0,108707
1781836905000.0,117340
1781836920000.0,130598
1781836935000.0,41134
1781836950000.0,23668
1781836965000.0,29245
1781836980000.0,36001
1781836995000.0,42398
1781837010000.0,31135
1781837025000.0,28030
1781837040000.0,28844
1781837055000.0,30678
1781837070000.0,29387
1781837085000.0,36368
1781837100000.0,24964
1781837115000.0,33950
1781837130000.0,27645
1781837145000.0,68138
1781837160000.0,147440
1781837175000.0,214170
1781837190000.0,212003
1781837205000.0,197225
1781837220000.0,214375
1781837235000.0,213932
1781837250000.0,205515
1781837265000.0,151249
1781837280000.0,130527
1781837295000.0,46258
1781837310000.0,1007
1781837325000.0,1039
1781837340000.0,1030
1781837355000.0,992
1781837370000.0,1027
1781837385000.0,1016
1781837400000.0,1033
1781837415000.0,1009
1781837430000.0,1008
1781837445000.0,1027
1781837460000.0,1032
1781837475000.0,1046
1781837490000.0,1031
1781837505000.0,986
1781837520000.0,1019
1781837535000.0,1014
1781837550000.0,1041
1781837565000.0,1011
1781837580000.0,993
1781837595000.0,985
1781837610000.0,1017
1781837625000.0,1032
1781837640000.0,1004
1781837655000.0,984
1781837670000.0,996
1781837685000.0,1036
1781837700000.0,1047
1781837715000.0,1029
1781837730000.0,996
1781837745000.0,996
1781837760000.0,1013
1781837775000.0,1041
1781837790000.0,991
1781837805000.0,996
1781837820000.0,1003
1781837835000.0,1016
1781837850000.0,1044
1781837865000.0,1016
1781837880000.0,1006
1781837895000.0,1025
1781837910000.0,1011
1781837925000.0,1032
1781837940000.0,996
1781837955000.0,997
1781837970000.0,998
1781837985000.0,1017
1781838000000.0,1038
1781838015000.0,1004
1781838030000.0,1003
1781838045000.0,993
1781838060000.0,1016
1781838075000.0,1021
1781838090000.0,997
1781838105000.0,55728
1781838120000.0,133311
1781838135000.0,132274
1781838150000.0,129795
1781838165000.0,1035
1781838180000.0,1002
1781838195000.0,989
1781838210000.0,1002
1781838225000.0,1026
1781838240000.0,999
1781838255000.0,1003
1781838270000.0,1019
1781838285000.0,1028
1781838300000.0,1043
1781838315000.0,1012
1781838330000.0,1020
1781838345000.0,1008
1781838360000.0,1019
1781838375000.0,1056
1781838390000.0,1001
1781838405000.0,993
1781838420000.0,1005
1781838435000.0,1022
1781838450000.0,1045
1781838465000.0,1015
1781838480000.0,980
1781838495000.0,989
1781838510000.0,1022
1781838525000.0,1097
1781838540000.0,1015
1781838555000.0,1006
1781838570000.0,1015
1781838585000.0,1022
1781838600000.0,1044
1781838615000.0,1018
1781838630000.0,989
1781838645000.0,6957
1781838660000.0,12241
1781838675000.0,9696
1781838690000.0,20529
1781838705000.0,18042
1781838720000.0,19699
1781838735000.0,63970
1781838750000.0,123502
1781838765000.0,128518
1781838780000.0,120865
1781838795000.0,143074
1781838810000.0,130018
1781838825000.0,130726
1781838840000.0,74890
1781838855000.0,1010
1781838870000.0,999
1781838885000.0,1013
1781838900000.0,1102
1781838915000.0,7163
1781838930000.0,6575
1781838945000.0,16669
1781838960000.0,9187
1781838975000.0,15448
1781838990000.0,12033
1781839005000.0,18385
1781839020000.0,1000
1781839035000.0,14889
1781839050000.0,15186
1781839065000.0,122571
1781839080000.0,131612
1781839095000.0,129433
1781839110000.0,30652
1781839125000.0,1028
1781839140000.0,1007
1781839155000.0,986
1781839170000.0,996
1781839185000.0,1019
1781839200000.0,1044
1781839215000.0,1008
1781839230000.0,19392
1781839245000.0,19180
1781839260000.0,30593
1781839275000.0,32748
1781839290000.0,37980
1781839305000.0,21512
1781839320000.0,36846
1781839335000.0,26181
1781839350000.0,31316
1781839365000.0,44363
1781839380000.0,24723
1781839395000.0,38304
1781839410000.0,24900
1781839425000.0,31995
1781839440000.0,37134
1781839455000.0,27330
1781839470000.0,28434
1781839485000.0,28468
1781839500000.0,73044
1781839515000.0,72098
1781839530000.0,162034
1781839545000.0,211433
1781839560000.0,208061
1781839575000.0,213054
1781839590000.0,208061
1781839605000.0,201082
1781839620000.0,197352
1781839635000.0,137033
1781839650000.0,128249
1781839665000.0,12132
1781839680000.0,1015
1781839695000.0,1028
1781839710000.0,1020
1781839725000.0,1033
1781839740000.0,1024
1781839755000.0,1034
1781839770000.0,997
1781839785000.0,1022
1781839800000.0,1076
1781839815000.0,1050
1781839830000.0,998
1781839845000.0,979
1781839860000.0,1007
1781839875000.0,1058
1781839890000.0,998
1781839905000.0,995
1781839920000.0,1055
1781839935000.0,1220
1781839950000.0,1129
1781839965000.0,1030
1781839980000.0,1026
1781839995000.0,982
1781840010000.0,998
1781840025000.0,1096
1781840040000.0,1014
1781840055000.0,998
1781840070000.0,1005
1781840085000.0,1033
1781840100000.0,1054
1781840115000.0,1017
1781840130000.0,1004
1781840145000.0,1006
1781840160000.0,1036
1781840175000.0,1040
1781840190000.0,1000
1781840205000.0,1016
1781840220000.0,1026
1781840235000.0,1020
1781840250000.0,1040
1781840265000.0,999
1781840280000.0,1014
1781840295000.0,987
1781840310000.0,1011
1781840325000.0,1028
1781840340000.0,989
1781840355000.0,1008
1781840370000.0,1003
1781840385000.0,1022
