time_index,card.nic.bps.avg.t
1781829600000.0,2473792120
1781829615000.0,2441536520
1781829630000.0,2323854120
1781829645000.0,2529683880
1781829660000.0,2497910160
1781829675000.0,2378908400
1781829690000.0,2482248000
1781829705000.0,2466661600
1781829720000.0,2570446000
1781829735000.0,2283905440
1781829750000.0,2356237720
1781829765000.0,2211332800
1781829780000.0,2521667200
1781829795000.0,2473974560
1781829810000.0,2499932560
1781829825000.0,2493616000
1781829840000.0,2506166280
1781829855000.0,2640846400
1781829870000.0,2565771880
1781829885000.0,2434777600
1781829900000.0,2489162560
1781829915000.0,2550085840
1781829930000.0,2519363200
1781829945000.0,2830001600
1781829960000.0,2784235600
1781829975000.0,2920834400
1781829990000.0,2850756600
1781830005000.0,2862504800
1781830020000.0,2918338800
1781830035000.0,2839839200
1781830050000.0,2797921480
1781830065000.0,2675598120
1781830080000.0,2735648000
1781830095000.0,2960070800
1781830110000.0,2788292800
1781830125000.0,2891316800
1781830140000.0,3051536400
1781830155000.0,3082521000
1781830170000.0,2953009600
1781830185000.0,2996957400
1781830200000.0,2960654000
1781830215000.0,2932329600
1781830230000.0,2915634400
1781830245000.0,2878518400
1781830260000.0,3032520800
1781830275000.0,2905661040
1781830290000.0,2993820400
1781830305000.0,2847855840
1781830320000.0,3080744560
1781830335000.0,2870733200
1781830350000.0,3058628800
1781830365000.0,2914276800
1781830380000.0,3137512800
1781830395000.0,2941052000
1781830410000.0,2940660520
1781830425000.0,3038570000
1781830440000.0,2890194520
1781830455000.0,2880323360
1781830470000.0,3213862400
1781830485000.0,2905028400
1781830500000.0,3060625000
1781830515000.0,2889316160
1781830530000.0,2928032160
1781830545000.0,2949237200
1781830560000.0,3077617200
1781830575000.0,2931073200
1781830590000.0,2847588000
1781830605000.0,2930125600
1781830620000.0,3033251040
1781830635000.0,3106716000
1781830650000.0,3087925200
1781830665000.0,3072304000
1781830680000.0,3016567600
1781830695000.0,3192824200
1781830710000.0,3190612800
1781830725000.0,3248495400
1781830740000.0,2997775600
1781830755000.0,3233709200
1781830770000.0,3158488280
1781830785000.0,3219048800
1781830800000.0,3025338800
1781830815000.0,3124697080
1781830830000.0,3270026000
1781830845000.0,3074107000
1781830860000.0,3003682400
1781830875000.0,2979866000
1781830890000.0,2823646000
1781830905000.0,2941991600
1781830920000.0,3294740680
1781830935000.0,3253764920
1781830950000.0,2990347200
1781830965000.0,2969490640
1781830980000.0,3076354400
1781830995000.0,2978819200
1781831010000.0,2970722000
1781831025000.0,3061778800
1781831040000.0,2902900000
1781831055000.0,2837250000
1781831070000.0,2839812000
1781831085000.0,2818116400
1781831100000.0,2922030800
1781831115000.0,3176985000
1781831130000.0,2828216000
1781831145000.0,2931016000
1781831160000.0,3069447360
1781831175000.0,2870276400
1781831190000.0,2990647720
1781831205000.0,3142137840
1781831220000.0,2969111360
1781831235000.0,2866372200
1781831250000.0,2963462000
1781831265000.0,2986983000
1781831280000.0,2781342920
1781831295000.0,2921869720
1781831310000.0,2937564960
1781831325000.0,2866805200
1781831340000.0,2992297360
1781831355000.0,2851466640
1781831370000.0,2913789600
1781831385000.0,3000431400
1781831400000.0,2894128520
1781831415000.0,2985473600
1781831430000.0,2906227600
1781831445000.0,3233321760
1781831460000.0,3017565400
1781831475000.0,3159860400
1781831490000.0,2921111360
1781831505000.0,2966688160
1781831520000.0,3158091760
1781831535000.0,3127047800
1781831550000.0,3048969000
1781831565000.0,2911418000
1781831580000.0,2982577360
1781831595000.0,3009652800
1781831610000.0,2999127040
1781831625000.0,3011835200
1781831640000.0,3089230240
1781831655000.0,3116001880
1781831670000.0,3238557200
1781831685000.0,3150837200
1781831700000.0,3142095600
1781831715000.0,3050805440
1781831730000.0,2841489000
1781831745000.0,2926127200
1781831760000.0,3088514680
1781831775000.0,3107133840
1781831790000.0,2994580800
1781831805000.0,2876870240
1781831820000.0,2930032640
1781831835000.0,2917725600
1781831850000.0,2970439600
1781831865000.0,2650146000
1781831880000.0,3109870800
1781831895000.0,3027826400
1781831910000.0,3009046120
1781831925000.0,2913215600
1781831940000.0,3173613200
1781831955000.0,2819556560
1781831970000.0,3156029600
1781831985000.0,3009725200
1781832000000.0,2960771080
1781832015000.0,2942134680
1781832030000.0,2886374800
1781832045000.0,3259926400
1781832060000.0,3209008800
1781832075000.0,3147246800
1781832090000.0,2954353880
1781832105000.0,2995856600
1781832120000.0,3230066680
1781832135000.0,2991580800
1781832150000.0,2987436400
1781832165000.0,2958424800
1781832180000.0,2972482800
1781832195000.0,2887550560
1781832210000.0,3139040000
1781832225000.0,3148840160
1781832240000.0,3260307200
1781832255000.0,3018960000
1781832270000.0,2861002800
1781832285000.0,2588800200
1781832300000.0,2638793200
1781832315000.0,2620166800
1781832330000.0,2778351600
1781832345000.0,2885606600
1781832360000.0,2815479600
1781832375000.0,2851117040
1781832390000.0,2735468120
1781832405000.0,2556398400
1781832420000.0,2838744400
1781832435000.0,2573368920
1781832450000.0,2586136560
1781832465000.0,2588668120
1781832480000.0,2543785200
1781832495000.0,2687664520
1781832510000.0,2572064960
1781832525000.0,2500775720
1781832540000.0,2863683800
1781832555000.0,2734748400
1781832570000.0,2867303600
1781832585000.0,2695973200
1781832600000.0,2688722960
1781832615000.0,2556533600
1781832630000.0,2701690280
1781832645000.0,2494421600
1781832660000.0,2749586000
1781832675000.0,2848355600
1781832690000.0,2966249480
1781832705000.0,2734763840
1781832720000.0,2819081000
1781832735000.0,2746029040
1781832750000.0,2516174000
1781832765000.0,2506745440
1781832780000.0,2545493200
1781832795000.0,2555027040
1781832810000.0,2561359480
1781832825000.0,2417853200
1781832840000.0,2281609200
1781832855000.0,2359824160
1781832870000.0,2359665880
1781832885000.0,2337752280
1781832900000.0,2518851600
1781832915000.0,2509601200
1781832930000.0,2762150000
1781832945000.0,3027216160
1781832960000.0,2903454920
1781832975000.0,2656768800
1781832990000.0,2830967200
1781833005000.0,2865178200
1781833020000.0,2824387360
1781833035000.0,3100123360
1781833050000.0,2650109320
1781833065000.0,2500700000
1781833080000.0,2971537600
1781833095000.0,2560496400
1781833110000.0,2416947000
1781833125000.0,2582237600
1781833140000.0,2605289480
1781833155000.0,2794794200
1781833170000.0,2883134800
1781833185000.0,2819044560
1781833200000.0,2749972000
1781833215000.0,2766901880
1781833230000.0,2709807600
1781833245000.0,2813623080
1781833260000.0,2576589200
1781833275000.0,2504440400
1781833290000.0,2824760920
1781833305000.0,2644512400
1781833320000.0,2682159200
1781833335000.0,2861182560
1781833350000.0,2595935840
1781833365000.0,2703759360
1781833380000.0,2617200000
1781833395000.0,2833977760
1781833410000.0,2541388200
1781833425000.0,2798472000
1781833440000.0,2592534400
1781833455000.0,2514400000
1781833470000.0,2522322960
1781833485000.0,2314423720
1781833500000.0,2254892240
1781833515000.0,2204670000
1781833530000.0,2316112280
1781833545000.0,2452621200
1781833560000.0,2239774920
1781833575000.0,2266762800
1781833590000.0,2374171440
1781833605000.0,2284016000
1781833620000.0,2257070280
1781833635000.0,2265250600
1781833650000.0,2415288520
1781833665000.0,2503854800
1781833680000.0,2612848240
1781833695000.0,2399337600
1781833710000.0,2403701600
1781833725000.0,2365411600
1781833740000.0,2434587040
1781833755000.0,2442016000
1781833770000.0,2160012800
1781833785000.0,2285422200
1781833800000.0,2463822240
1781833815000.0,2452678640
1781833830000.0,2611501600
1781833845000.0,2437239000
1781833860000.0,2344693360
1781833875000.0,2412128240
1781833890000.0,2286318400
1781833905000.0,2313079600
1781833920000.0,2234490800
1781833935000.0,2301043600
1781833950000.0,2124783840
1781833965000.0,2255141600
1781833980000.0,2135540960
1781833995000.0,2510945480
1781834010000.0,2526432400
1781834025000.0,2334669200
1781834040000.0,2388018800
1781834055000.0,2266272160
1781834070000.0,2389517720
1781834085000.0,2309206240
1781834100000.0,2292346400
1781834115000.0,2156064160
1781834130000.0,2063002000
1781834145000.0,2091100960
1781834160000.0,2114753320
1781834175000.0,2034151600
1781834190000.0,2185157440
1781834205000.0,2178288000
1781834220000.0,1926857720
1781834235000.0,2162116600
1781834250000.0,2170390920
1781834265000.0,2259451080
1781834280000.0,2135286800
1781834295000.0,2112134400
1781834310000.0,2294142000
1781834325000.0,2152109600
1781834340000.0,2176538400
1781834355000.0,2215438800
1781834370000.0,2334415200
1781834385000.0,2142918640
1781834400000.0,1981258120
1781834415000.0,2126479760
1781834430000.0,2196459600
1781834445000.0,2021970520
1781834460000.0,2181428640
1781834475000.0,2319136800
1781834490000.0,2219760000
1781834505000.0,2256533600
1781834520000.0,2284591720
1781834535000.0,2048607200
1781834550000.0,2256218120
1781834565000.0,2162350400
1781834580000.0,2350070000
1781834595000.0,2159160520
1781834610000.0,2235569360
1781834625000.0,2191469760
1781834640000.0,2212345840
1781834655000.0,2642480520
1781834670000.0,2253915360
1781834685000.0,2301408000
1781834700000.0,2360234400
1781834715000.0,2298498240
1781834730000.0,2451610400
1781834745000.0,2320075600
1781834760000.0,2328872160
1781834775000.0,2227320400
1781834790000.0,2336254800
1781834805000.0,2568755600
1781834820000.0,2002344960
1781834835000.0,2326111600
1781834850000.0,2359949320
1781834865000.0,2215096000
1781834880000.0,2116578520
1781834895000.0,2220767200
1781834910000.0,2309649800
1781834925000.0,2289954800
1781834940000.0,2100674160
1781834955000.0,2286855800
1781834970000.0,2328436960
1781834985000.0,2416448400
1781835000000.0,2564101720
1781835015000.0,2256765320
1781835030000.0,2209854240
1781835045000.0,2370437600
1781835060000.0,2279548800
1781835075000.0,2503303200
1781835090000.0,2218734000
1781835105000.0,2249937320
1781835120000.0,2431358160
1781835135000.0,2222467080
1781835150000.0,2467664680
1781835165000.0,2281828000
1781835180000.0,2227015480
1781835195000.0,2392126400
1781835210000.0,2427657000
1781835225000.0,2277179800
1781835240000.0,2142520800
1781835255000.0,1909600680
1781835270000.0,1898250800
1781835285000.0,2289537040
1781835300000.0,2267661720
1781835315000.0,2423903840
1781835330000.0,2520464160
1781835345000.0,2518528600
1781835360000.0,2348719720
1781835375000.0,2298531040
1781835390000.0,2176239840
1781835405000.0,2262613400
1781835420000.0,2212353440
1781835435000.0,2486312160
1781835450000.0,2280649600
1781835465000.0,2448901720
1781835480000.0,2441473600
1781835495000.0,2262878600
1781835510000.0,2431797600
1781835525000.0,2592525600
1781835540000.0,2526273200
1781835555000.0,2545281440
1781835570000.0,2580092920
1781835585000.0,2337923880
1781835600000.0,2465604800
1781835615000.0,2601248000
1781835630000.0,2285187480
1781835645000.0,2646301600
1781835660000.0,2465638400
1781835675000.0,2594822160
1781835690000.0,2455409440
1781835705000.0,2451918400
1781835720000.0,2487831760
1781835735000.0,2610298400
1781835750000.0,2662875600
1781835765000.0,2653304640
1781835780000.0,2636485000
1781835795000.0,2489882000
1781835810000.0,2526064240
1781835825000.0,2467816000
1781835840000.0,2509443480
1781835855000.0,2511676200
1781835870000.0,2471012000
1781835885000.0,2356545320
1781835900000.0,2471153200
1781835915000.0,2332247200
1781835930000.0,2278420000
1781835945000.0,2389112800
1781835960000.0,2385529440
1781835975000.0,2402091840
1781835990000.0,2379192800
1781836005000.0,2342658400
1781836020000.0,2383372400
1781836035000.0,2250700000
1781836050000.0,2279558400
1781836065000.0,2423941600
1781836080000.0,2457154800
1781836095000.0,2267046920
1781836110000.0,2379839480
1781836125000.0,2300225200
1781836140000.0,2420999360
1781836155000.0,2343958920
1781836170000.0,2570957200
1781836185000.0,2638603480
1781836200000.0,2385711200
1781836215000.0,2012092000
1781836230000.0,1898185200
1781836245000.0,1722656400
1781836260000.0,1754190400
1781836275000.0,1817227200
1781836290000.0,1885945040
1781836305000.0,1894608800
1781836320000.0,1930620000
1781836335000.0,2043812800
1781836350000.0,1769811600
1781836365000.0,1960308520
1781836380000.0,1758251000
1781836395000.0,1779094520
1781836410000.0,1937128640
1781836425000.0,1887248160
1781836440000.0,1740224920
1781836455000.0,1929978400
1781836470000.0,1840610920
1781836485000.0,1752595200
1781836500000.0,1581557600
1781836515000.0,1677485040
1781836530000.0,1743199600
1781836545000.0,1894006000
1781836560000.0,1879023000
1781836575000.0,2099978800
1781836590000.0,1870988800
1781836605000.0,1850481200
1781836620000.0,1777742240
1781836635000.0,1802876520
1781836650000.0,1832947600
1781836665000.0,1810282800
1781836680000.0,1740152400
1781836695000.0,1720211600
1781836710000.0,1765008600
1781836725000.0,2011732000
1781836740000.0,1874846400
1781836755000.0,1837187880
1781836770000.0,1841634800
1781836785000.0,1696123480
1781836800000.0,1782163440
1781836815000.0,1642499280
1781836830000.0,1640967200
1781836845000.0,1508239240
1781836860000.0,1628717040
1781836875000.0,1591242960
1781836890000.0,1586652880
1781836905000.0,1537555600
1781836920000.0,1698244720
1781836935000.0,1906162000
1781836950000.0,1668694400
1781836965000.0,1707188800
1781836980000.0,1830994960
1781836995000.0,1688417080
1781837010000.0,1694188960
1781837025000.0,1628334880
1781837040000.0,1863671000
1781837055000.0,1751648240
1781837070000.0,1909862000
1781837085000.0,1758509600
1781837100000.0,1808989800
1781837115000.0,1754793360
1781837130000.0,1918264120
1781837145000.0,1726251600
1781837160000.0,1836645200
1781837175000.0,1755152600
1781837190000.0,1851842800
1781837205000.0,1786761600
1781837220000.0,1777902200
1781837235000.0,1765395040
1781837250000.0,1767831200
1781837265000.0,1885195600
1781837280000.0,1817363440
1781837295000.0,1785090240
1781837310000.0,1759721480
1781837325000.0,1728035200
1781837340000.0,1723417600
1781837355000.0,1894461200
1781837370000.0,1709067280
1781837385000.0,1590488480
1781837400000.0,1667322080
1781837415000.0,1633612400
1781837430000.0,1614935160
1781837445000.0,1622698000
1781837460000.0,1675600680
1781837475000.0,1691504400
1781837490000.0,1604121800
1781837505000.0,1836983200
1781837520000.0,1581544840
1781837535000.0,1756947200
1781837550000.0,1722741760
1781837565000.0,1556027600
1781837580000.0,1649972960
1781837595000.0,1587542400
1781837610000.0,1583567240
1781837625000.0,1732870960
1781837640000.0,1529030640
1781837655000.0,1474176520
1781837670000.0,1480401000
1781837685000.0,1529083080
1781837700000.0,1666456800
1781837715000.0,1568657400
1781837730000.0,1505750000
1781837745000.0,1501911440
1781837760000.0,1542913760
1781837775000.0,1587352560
1781837790000.0,1679706720
1781837805000.0,1488676440
1781837820000.0,1440730720
1781837835000.0,1464031840
1781837850000.0,1421637200
1781837865000.0,1432972080
1781837880000.0,1411343040
1781837895000.0,1475205840
1781837910000.0,1430123920
1781837925000.0,1424308720
1781837940000.0,1629762160
1781837955000.0,1403744880
1781837970000.0,1381732800
1781837985000.0,1399264880
1781838000000.0,1428888000
1781838015000.0,1398618120
1781838030000.0,1341439400
1781838045000.0,1417386000
1781838060000.0,1354125520
1781838075000.0,1273630920
1781838090000.0,1344542920
1781838105000.0,1479396400
1781838120000.0,1513913200
1781838135000.0,1637155120
1781838150000.0,1540988720
1781838165000.0,1343654600
1781838180000.0,1337543360
1781838195000.0,1330893200
1781838210000.0,1320156400
1781838225000.0,1299441440
1781838240000.0,1304177040
1781838255000.0,1392379680
1781838270000.0,1303129720
1781838285000.0,1188527840
1781838300000.0,1177153960
1781838315000.0,1196628880
1781838330000.0,1320945040
1781838345000.0,1301298800
1781838360000.0,1262793920
1781838375000.0,1340965880
1781838390000.0,1357407200
1781838405000.0,1371800560
1781838420000.0,1224946880
1781838435000.0,1248775200
1781838450000.0,1218786600
1781838465000.0,1309880200
1781838480000.0,1244949080
1781838495000.0,1487927520
1781838510000.0,1391862400
1781838525000.0,1367531200
1781838540000.0,1369493520
1781838555000.0,1320953600
1781838570000.0,1152267680
1781838585000.0,1178871280
1781838600000.0,1149108240
1781838615000.0,1117078920
1781838630000.0,1366264320
1781838645000.0,1176591240
1781838660000.0,978954840
1781838675000.0,1139539360
1781838690000.0,1213827800
1781838705000.0,1392695520
1781838720000.0,1117473800
1781838735000.0,1143247680
1781838750000.0,1227104160
1781838765000.0,1237901720
1781838780000.0,1052841760
1781838795000.0,1123463680
1781838810000.0,1038631720
1781838825000.0,1177273360
1781838840000.0,1062982000
1781838855000.0,1315485920
1781838870000.0,1412676000
1781838885000.0,1583413040
1781838900000.0,1547936480
1781838915000.0,1396131040
1781838930000.0,1561620080
1781838945000.0,1543810440
1781838960000.0,1397958400
1781838975000.0,1434406080
1781838990000.0,1632779760
1781839005000.0,1570451880
1781839020000.0,1550839920
1781839035000.0,1433376160
1781839050000.0,1642734400
1781839065000.0,1556906000
1781839080000.0,1628435680
1781839095000.0,1417161600
1781839110000.0,1429894000
1781839125000.0,1510367520
1781839140000.0,1593264120
1781839155000.0,1474234160
1781839170000.0,1666834240
1781839185000.0,1635778880
1781839200000.0,1588208000
1781839215000.0,1459733920
1781839230000.0,1521053920
1781839245000.0,1488372640
1781839260000.0,1536116520
1781839275000.0,1370207440
1781839290000.0,1439438120
1781839305000.0,1495076160
1781839320000.0,1476327600
1781839335000.0,1563098640
1781839350000.0,1546539600
1781839365000.0,1654561480
1781839380000.0,1626446640
1781839395000.0,1657898000
1781839410000.0,1505346800
1781839425000.0,1519828680
1781839440000.0,1659822480
1781839455000.0,1623270280
1781839470000.0,1568965440
1781839485000.0,1587968720
1781839500000.0,1467019280
1781839515000.0,1650499880
1781839530000.0,1595059080
1781839545000.0,1494037400
1781839560000.0,1488747400
1781839575000.0,1600605200
1781839590000.0,1571760320
1781839605000.0,1538550000
1781839620000.0,1384774880
1781839635000.0,1560594720
1781839650000.0,1521662040
1781839665000.0,1466843200
1781839680000.0,1413805200
1781839695000.0,1470246920
1781839710000.0,1531358400
1781839725000.0,1484503360
1781839740000.0,1497212920
1781839755000.0,1483416560
1781839770000.0,1268900880
1781839785000.0,1387247200
1781839800000.0,1477083600
1781839815000.0,1430358640
1781839830000.0,1624588600
1781839845000.0,1531142400
1781839860000.0,1448299840
1781839875000.0,1498987920
1781839890000.0,1616354080
1781839905000.0,1574856480
1781839920000.0,1553382080
1781839935000.0,1380133280
1781839950000.0,1378902240
1781839965000.0,1410356800
1781839980000.0,1467673720
1781839995000.0,1474711600
1781840010000.0,1474432400
1781840025000.0,1440672560
1781840040000.0,1391379880
1781840055000.0,1356512240
1781840070000.0,1435609480
1781840085000.0,1348806800
1781840100000.0,1424659760
1781840115000.0,1495694640
1781840130000.0,1530965000
1781840145000.0,1536608240
1781840160000.0,1447814800
1781840175000.0,1424448520
1781840190000.0,1388802880
1781840205000.0,1422349600
1781840220000.0,1434168120
1781840235000.0,1414220080
1781840250000.0,1451656200
1781840265000.0,1483721600
1781840280000.0,1533031600
