time_index,card.nic.bps.avg.t
1781840295000.0,1427705200
1781840310000.0,1493438480
1781840325000.0,1343809200
1781840340000.0,1404130720
1781840355000.0,1477800240
1781840370000.0,1331908000
1781840385000.0,1450677440
1781840400000.0,1458997880
1781840415000.0,1467971600
1781840430000.0,1476198280
1781840445000.0,1808879600
1781840460000.0,1465004400
1781840475000.0,1420399720
1781840490000.0,1453782320
1781840505000.0,1460150080
1781840520000.0,1388722280
1781840535000.0,1424600280
1781840550000.0,1280999120
1781840565000.0,1349746280
1781840580000.0,1579132520
1781840595000.0,1410295000
1781840610000.0,1447072880
1781840625000.0,1348058720
1781840640000.0,1596762800
1781840655000.0,1362231000
1781840670000.0,1403244120
1781840685000.0,1432279640
1781840700000.0,1365094800
1781840715000.0,1463101840
1781840730000.0,1432156400
1781840745000.0,1467853000
1781840760000.0,1519439360
1781840775000.0,1458536400
1781840790000.0,1482796240
1781840805000.0,1585348080
1781840820000.0,1515116120
1781840835000.0,1346765200
1781840850000.0,1584789600
1781840865000.0,1666130960
1781840880000.0,1522236000
1781840895000.0,1618554480
1781840910000.0,1426066800
1781840925000.0,1502571000
1781840940000.0,1506911040
1781840955000.0,1652553920
1781840970000.0,1515112960
1781840985000.0,1593230000
1781841000000.0,1521906800
1781841015000.0,1471921760
1781841030000.0,1602794280
1781841045000.0,1429642000
1781841060000.0,1531196400
1781841075000.0,1350510280
1781841090000.0,1643573760
1781841105000.0,1565568200
1781841120000.0,1578706800
1781841135000.0,1446535600
1781841150000.0,1388845360
1781841165000.0,1430838680
1781841180000.0,1449928720
1781841195000.0,1307207600
1781841210000.0,1507334560
1781841225000.0,1572857760
1781841240000.0,1449267400
1781841255000.0,1593869720
1781841270000.0,1376652480
1781841285000.0,1424271680
1781841300000.0,1602909800
1781841315000.0,1510579000
1781841330000.0,1547659480
1781841345000.0,1445680520
1781841360000.0,1586325800
1781841375000.0,1525244400
1781841390000.0,1380935280
1781841405000.0,1491310000
1781841420000.0,1391281200
1781841435000.0,1595811600
1781841450000.0,1457447720
1781841465000.0,1427587080
1781841480000.0,1469643760
1781841495000.0,1440590120
1781841510000.0,1325427520
1781841525000.0,1427571800
1781841540000.0,1393741200
1781841555000.0,1435862640
1781841570000.0,1424792800
1781841585000.0,1379246680
1781841600000.0,1502350320
1781841615000.0,1623838720
1781841630000.0,1475643800
1781841645000.0,1493953760
1781841660000.0,1498035920
1781841675000.0,1383488400
1781841690000.0,1487388680
1781841705000.0,1574203800
1781841720000.0,1570750040
1781841735000.0,1543549840
1781841750000.0,1570928320
1781841765000.0,1540956400
1781841780000.0,1426453200
1781841795000.0,1387388200
1781841810000.0,1457856920
1781841825000.0,1447729360
1781841840000.0,1364634800
1781841855000.0,1444991880
1781841870000.0,1421818080
1781841885000.0,1338022080
1781841900000.0,1443564120
1781841915000.0,1581380520
1781841930000.0,1423873320
1781841945000.0,1475695400
1781841960000.0,1400971200
1781841975000.0,1399422000
1781841990000.0,1343146600
1781842005000.0,1596637400
1781842020000.0,1583571040
1781842035000.0,1521304400
1781842050000.0,1525885760
1781842065000.0,1448477480
1781842080000.0,1543233760
1781842095000.0,1669924640
1781842110000.0,1667791880
1781842125000.0,1472585320
1781842140000.0,1581221080
1781842155000.0,1553174320
1781842170000.0,1627865280
1781842185000.0,1634742800
1781842200000.0,1550245280
1781842215000.0,1533329920
1781842230000.0,1560280280
1781842245000.0,1487880800
1781842260000.0,1538520680
1781842275000.0,1596888480
1781842290000.0,1555839400
1781842305000.0,1736862800
1781842320000.0,1850954960
1781842335000.0,1802697600
1781842350000.0,1708457360
1781842365000.0,1596297000
1781842380000.0,1574410840
1781842395000.0,1423643200
1781842410000.0,1516939760
1781842425000.0,1692898720
1781842440000.0,1586984800
1781842455000.0,1502467880
1781842470000.0,1547850560
1781842485000.0,1676538080
1781842500000.0,1630161920
1781842515000.0,1515929000
1781842530000.0,1402684320
1781842545000.0,1454378400
1781842560000.0,1640019760
1781842575000.0,1487397880
1781842590000.0,1648804400
1781842605000.0,1743275600
1781842620000.0,1657026800
1781842635000.0,1679797440
1781842650000.0,1587301600
1781842665000.0,1625488160
1781842680000.0,1587749080
1781842695000.0,1682666920
1781842710000.0,1708018680
1781842725000.0,1687015000
1781842740000.0,1894099600
1781842755000.0,1562881600
1781842770000.0,1777700640
1781842785000.0,1731164160
1781842800000.0,1685089680
1781842815000.0,1596075000
1781842830000.0,1590949600
1781842845000.0,1814868000
1781842860000.0,1786290400
1781842875000.0,1775861200
1781842890000.0,1747700960
1781842905000.0,1633209200
1781842920000.0,1679206920
1781842935000.0,1881727800
1781842950000.0,1823714920
1781842965000.0,1726006000
1781842980000.0,1725164800
1781842995000.0,1628384000
1781843010000.0,1863394000
1781843025000.0,1820535600
1781843040000.0,1858880400
1781843055000.0,1724647440
1781843070000.0,1408946400
1781843085000.0,1418523440
1781843100000.0,1525785400
1781843115000.0,1433641480
1781843130000.0,1299959720
1781843145000.0,1455350400
1781843160000.0,1387540280
1781843175000.0,1264198000
1781843190000.0,1208637560
1781843205000.0,1303528400
1781843220000.0,1383408800
1781843235000.0,1357269800
1781843250000.0,1184168800
1781843265000.0,1247246120
1781843280000.0,1271088960
1781843295000.0,1314924320
1781843310000.0,1689394600
1781843325000.0,1733203360
1781843340000.0,1676754720
1781843355000.0,1586775760
1781843370000.0,1797578400
1781843385000.0,1720840200
1781843400000.0,1642220320
1781843415000.0,1812412000
1781843430000.0,1823685840
1781843445000.0,1729632240
1781843460000.0,1709393120
1781843475000.0,1820987000
1781843490000.0,1680314480
1781843505000.0,1722896600
1781843520000.0,1920913000
1781843535000.0,1648457000
1781843550000.0,1690146000
1781843565000.0,1654247440
1781843580000.0,1719021360
1781843595000.0,1784177600
1781843610000.0,1519323760
1781843625000.0,1708779520
1781843640000.0,1630350640
1781843655000.0,1686991680
1781843670000.0,1630548680
1781843685000.0,1585336000
1781843700000.0,1669027440
1781843715000.0,1660062320
1781843730000.0,1560141520
1781843745000.0,1690909920
1781843760000.0,1707479200
1781843775000.0,1780715200
1781843790000.0,1663348320
1781843805000.0,1612392560
1781843820000.0,1670073360
1781843835000.0,1810531200
1781843850000.0,1537260120
1781843865000.0,1710028400
1781843880000.0,1637760400
1781843895000.0,1684633200
1781843910000.0,1838804160
1781843925000.0,1728966640
1781843940000.0,1592118880
1781843955000.0,1533857200
1781843970000.0,1608899200
1781843985000.0,1760206800
1781844000000.0,1678569280
1781844015000.0,1665052160
1781844030000.0,1439316800
1781844045000.0,1532475600
1781844060000.0,1330432000
1781844075000.0,1462202160
1781844090000.0,1399704000
1781844105000.0,1387220880
1781844120000.0,1332631640
1781844135000.0,1583875080
1781844150000.0,1406951840
1781844165000.0,1454696640
1781844180000.0,1544614280
1781844195000.0,1454452800
1781844210000.0,1589713920
1781844225000.0,1403065760
1781844240000.0,1362264280
1781844255000.0,1148832400
1781844270000.0,1270706480
1781844285000.0,1452397600
1781844300000.0,1437079760
1781844315000.0,1247611280
1781844330000.0,1396101120
1781844345000.0,1527197400
1781844360000.0,1521454480
1781844375000.0,1385470000
1781844390000.0,1707184520
1781844405000.0,1579610000
1781844420000.0,1727296920
1781844435000.0,1724136240
1781844450000.0,1749434000
1781844465000.0,1818655200
1781844480000.0,1676783120
1781844495000.0,1721659000
1781844510000.0,1634127480
1781844525000.0,1626444800
1781844540000.0,1607121520
1781844555000.0,1649126200
1781844570000.0,1630185680
1781844585000.0,1614238320
1781844600000.0,1604158040
1781844615000.0,1511244600
1781844630000.0,1545273840
1781844645000.0,1549866200
1781844660000.0,1744200920
1781844675000.0,1753492400
1781844690000.0,1664051080
1781844705000.0,1627746000
1781844720000.0,1627569440
1781844735000.0,1613035720
1781844750000.0,1726534800
1781844765000.0,1647201280
1781844780000.0,1704449840
1781844795000.0,1726563600
1781844810000.0,1612043880
1781844825000.0,1668083320
1781844840000.0,1458195360
1781844855000.0,1534513600
1781844870000.0,1482954560
1781844885000.0,1513826320
1781844900000.0,1525973280
1781844915000.0,1447973080
1781844930000.0,1507383280
1781844945000.0,1632521600
1781844960000.0,1400892920
1781844975000.0,1143428720
1781844990000.0,1211218240
1781845005000.0,1174179840
1781845020000.0,1392343640
1781845035000.0,1206134480
1781845050000.0,1300055200
1781845065000.0,1184865080
1781845080000.0,1216403200
1781845095000.0,1246907600
1781845110000.0,1132875200
1781845125000.0,1164740200
1781845140000.0,1284694240
1781845155000.0,1226413880
1781845170000.0,1339651080
1781845185000.0,1109661600
1781845200000.0,1262101720
1781845215000.0,1319926400
1781845230000.0,1311754560
1781845245000.0,1251493280
1781845260000.0,1331508240
1781845275000.0,1379645040
1781845290000.0,1345454680
1781845305000.0,1457830920
1781845320000.0,1245439280
1781845335000.0,1426550400
1781845350000.0,1175533200
1781845365000.0,1287666400
1781845380000.0,1387581440
1781845395000.0,1240424960
1781845410000.0,1232493040
1781845425000.0,1349898000
1781845440000.0,1300609520
1781845455000.0,1339658560
1781845470000.0,1217549920
1781845485000.0,1139650240
1781845500000.0,1277480840
1781845515000.0,1176744160
1781845530000.0,1522081400
1781845545000.0,1436638720
1781845560000.0,1246806000
1781845575000.0,1420801200
1781845590000.0,1272696200
1781845605000.0,1194603200
1781845620000.0,1218935720
1781845635000.0,1288776080
1781845650000.0,1268140000
1781845665000.0,1267315920
1781845680000.0,1269000720
1781845695000.0,1427069600
1781845710000.0,1329011800
1781845725000.0,1389732560
1781845740000.0,1268659400
1781845755000.0,1359730800
1781845770000.0,1221384080
1781845785000.0,1235508400
1781845800000.0,1185762920
1781845815000.0,1280598400
1781845830000.0,1243549200
1781845845000.0,1377825200
1781845860000.0,1182762000
1781845875000.0,1416942200
1781845890000.0,1155907800
1781845905000.0,1235533320
1781845920000.0,1212599720
1781845935000.0,1338010520
1781845950000.0,1398373200
1781845965000.0,1364384240
1781845980000.0,1369392520
1781845995000.0,1427914360
1781846010000.0,1418084440
1781846025000.0,1379952800
1781846040000.0,1421671440
1781846055000.0,1504628320
1781846070000.0,1394486880
1781846085000.0,1342119520
1781846100000.0,1329536000
1781846115000.0,1426119680
1781846130000.0,1480487720
1781846145000.0,1580551200
1781846160000.0,1661913720
1781846175000.0,1380962720
1781846190000.0,1224687840
1781846205000.0,1201170800
1781846220000.0,1186239600
1781846235000.0,1417420400
1781846250000.0,1492992200
1781846265000.0,1283718160
1781846280000.0,1235776800
1781846295000.0,1359701200
1781846310000.0,1256138960
1781846325000.0,1293847440
1781846340000.0,1179081920
1781846355000.0,1457232000
1781846370000.0,1125419320
1781846385000.0,1116581360
1781846400000.0,1357265000
1781846415000.0,1321275280
1781846430000.0,1162449600
1781846445000.0,1551184000
1781846460000.0,1789417480
1781846475000.0,1771088680
1781846490000.0,1800340400
1781846505000.0,1652024320
1781846520000.0,1756553440
1781846535000.0,1844614800
1781846550000.0,1740364200
1781846565000.0,1702584720
1781846580000.0,1624998600
1781846595000.0,1721950800
1781846610000.0,1623808320
1781846625000.0,1676139720
1781846640000.0,1960288000
1781846655000.0,1787946800
1781846670000.0,1786395440
1781846685000.0,1803586400
1781846700000.0,1672226720
1781846715000.0,1776769840
1781846730000.0,1754985880
1781846745000.0,1856673400
1781846760000.0,1863846520
1781846775000.0,1716373520
1781846790000.0,1786003200
1781846805000.0,1995482800
1781846820000.0,1618286000
1781846835000.0,1708732400
1781846850000.0,1737954000
1781846865000.0,1761169600
1781846880000.0,1673275200
1781846895000.0,1689394400
1781846910000.0,1586192160
1781846925000.0,1774270800
1781846940000.0,1761618120
1781846955000.0,1688967480
1781846970000.0,1977660640
1781846985000.0,1799764000
1781847000000.0,1667956800
1781847015000.0,1802148400
1781847030000.0,1620492280
1781847045000.0,1750190400
1781847060000.0,1593250320
1781847075000.0,1735376000
1781847090000.0,1760136600
1781847105000.0,1643822680
1781847120000.0,1788347800
1781847135000.0,1864324520
1781847150000.0,1817264400
1781847165000.0,1789812000
1781847180000.0,1864462960
1781847195000.0,1785466000
1781847210000.0,1792468160
1781847225000.0,1927980400
1781847240000.0,1809858000
1781847255000.0,1895627600
1781847270000.0,1803284400
1781847285000.0,1950217000
1781847300000.0,1923609800
1781847315000.0,1775779040
1781847330000.0,1972978800
1781847345000.0,1755189040
1781847360000.0,1836343600
1781847375000.0,1823883880
1781847390000.0,1702235560
1781847405000.0,1908397600
1781847420000.0,1664735200
1781847435000.0,1721684800
1781847450000.0,1817896000
1781847465000.0,1743223200
1781847480000.0,1882480000
1781847495000.0,1973097200
1781847510000.0,1809377600
1781847525000.0,1966964800
1781847540000.0,1812930000
1781847555000.0,1908593440
1781847570000.0,1758065600
1781847585000.0,1619472160
1781847600000.0,1788217360
1781847615000.0,1905034000
1781847630000.0,1928625200
1781847645000.0,1975059040
1781847660000.0,1880533000
1781847675000.0,1796506400
1781847690000.0,1858023000
1781847705000.0,1924003440
1781847720000.0,1837289880
1781847735000.0,1855947600
1781847750000.0,1922367080
1781847765000.0,1694612000
1781847780000.0,1885590800
1781847795000.0,1812280000
1781847810000.0,1896446800
1781847825000.0,1835237800
1781847840000.0,1835023360
1781847855000.0,1860426800
1781847870000.0,1660097040
1781847885000.0,1876902920
1781847900000.0,1954793600
1781847915000.0,1659684000
1781847930000.0,2012224000
1781847945000.0,1891890800
1781847960000.0,1743184280
1781847975000.0,1910470400
1781847990000.0,1804644800
1781848005000.0,1965054160
1781848020000.0,1743133080
1781848035000.0,1984826800
1781848050000.0,2135740400
1781848065000.0,1843792680
1781848080000.0,2006873480
1781848095000.0,2034448800
1781848110000.0,1847919200
1781848125000.0,2041244400
1781848140000.0,1948748800
1781848155000.0,2050625320
1781848170000.0,1934135600
1781848185000.0,1836609200
1781848200000.0,1865352000
1781848215000.0,1747562000
1781848230000.0,1775666400
1781848245000.0,1883534560
1781848260000.0,2053119200
1781848275000.0,2071316280
1781848290000.0,2170552520
1781848305000.0,1919438400
1781848320000.0,2064460000
1781848335000.0,1923420000
1781848350000.0,1997408800
1781848365000.0,1905417440
1781848380000.0,1714863400
1781848395000.0,1965904680
1781848410000.0,1878332200
1781848425000.0,2008567600
1781848440000.0,1909694800
1781848455000.0,1839038800
1781848470000.0,1977978000
1781848485000.0,1980919200
1781848500000.0,1870087800
1781848515000.0,2065668520
1781848530000.0,2045552000
1781848545000.0,1948004800
1781848560000.0,1912944240
1781848575000.0,2041265600
1781848590000.0,2200922120
1781848605000.0,2056038400
1781848620000.0,1995263600
1781848635000.0,2095781880
1781848650000.0,2229047080
1781848665000.0,2272917720
1781848680000.0,2063842920
1781848695000.0,2103518000
1781848710000.0,2138782400
1781848725000.0,2180774520
1781848740000.0,2008753600
1781848755000.0,2107438280
1781848770000.0,2094755840
1781848785000.0,1957976800
1781848800000.0,2000776000
1781848815000.0,1840362800
1781848830000.0,2070169600
1781848845000.0,2049700640
1781848860000.0,2031282400
1781848875000.0,1983426960
1781848890000.0,2044420400
1781848905000.0,2068585200
1781848920000.0,2257761080
1781848935000.0,2151018280
1781848950000.0,2239871400
1781848965000.0,2133148280
1781848980000.0,2314623800
1781848995000.0,2403709760
1781849010000.0,2031375200
1781849025000.0,1743584800
1781849040000.0,1868473200
1781849055000.0,2020578400
1781849070000.0,1816738000
1781849085000.0,1761898920
1781849100000.0,1865445360
1781849115000.0,2087198000
1781849130000.0,1953329600
1781849145000.0,2082702960
1781849160000.0,2100288000
1781849175000.0,1843589600
1781849190000.0,1957079200
1781849205000.0,2233559440
1781849220000.0,2038293080
1781849235000.0,1961214160
1781849250000.0,2032131080
1781849265000.0,2029046560
1781849280000.0,2004743360
1781849295000.0,2106819360
1781849310000.0,2160552000
1781849325000.0,1897784120
1781849340000.0,1867696520
1781849355000.0,1735990000
1781849370000.0,1844064240
1781849385000.0,1891499840
1781849400000.0,1967456000
1781849415000.0,2127901200
1781849430000.0,2099504960
1781849445000.0,2050326520
1781849460000.0,2048770400
1781849475000.0,2088445760
1781849490000.0,2034828000
1781849505000.0,2215938800
1781849520000.0,2452005480
1781849535000.0,2434894400
1781849550000.0,2339689200
1781849565000.0,2282538400
1781849580000.0,2373768800
1781849595000.0,2412903600
1781849610000.0,2490854000
1781849625000.0,2284043480
1781849640000.0,2510400000
1781849655000.0,2436894400
1781849670000.0,2394764400
1781849685000.0,2520972680
1781849700000.0,2272605400
1781849715000.0,2290505600
1781849730000.0,2216554400
1781849745000.0,2358640640
1781849760000.0,2352263360
1781849775000.0,2429054960
1781849790000.0,2536140000
1781849805000.0,2663454800
1781849820000.0,2577227600
1781849835000.0,2625661200
1781849850000.0,2505757480
1781849865000.0,2580331320
1781849880000.0,2462656920
1781849895000.0,2314304400
1781849910000.0,2433095480
1781849925000.0,2585502920
1781849940000.0,2543455040
1781849955000.0,2772665760
1781849970000.0,2637168640
1781849985000.0,2538374800
1781850000000.0,2611217600
1781850015000.0,2709418800
1781850030000.0,2715048000
1781850045000.0,2862703000
1781850060000.0,2760305600
1781850075000.0,2347388000
1781850090000.0,2264214120
1781850105000.0,2291631600
1781850120000.0,2106671320
1781850135000.0,2107244960
1781850150000.0,2119387760
1781850165000.0,2323362000
1781850180000.0,2290961200
1781850195000.0,2253134800
1781850210000.0,2433504800
1781850225000.0,2364850000
1781850240000.0,2306709720
1781850255000.0,2359878640
1781850270000.0,2401461440
1781850285000.0,2647210200
1781850300000.0,2337541200
1781850315000.0,2450542800
1781850330000.0,2321815360
1781850345000.0,2538040520
1781850360000.0,2471150600
1781850375000.0,2369047600
1781850390000.0,2456070560
1781850405000.0,2222642800
1781850420000.0,2397830000
1781850435000.0,2638987880
1781850450000.0,2549120600
1781850465000.0,2570140800
1781850480000.0,2636077600
1781850495000.0,2639891600
1781850510000.0,2400000600
1781850525000.0,2661980160
1781850540000.0,2739876240
1781850555000.0,2491003200
1781850570000.0,2429295840
1781850585000.0,2547474240
1781850600000.0,2484650400
1781850615000.0,2445176800
1781850630000.0,2576931200
1781850645000.0,2506210520
1781850660000.0,2588958400
1781850675000.0,2549325000
1781850690000.0,2423384400
1781850705000.0,2240646400
1781850720000.0,2607792520
1781850735000.0,2630729320
1781850750000.0,2414010000
1781850765000.0,2449844400
1781850780000.0,2461534600
1781850795000.0,2399759200
1781850810000.0,2611424000
1781850825000.0,2515231200
1781850840000.0,2332864520
1781850855000.0,2314744640
1781850870000.0,2441852120
1781850885000.0,2503626000
1781850900000.0,2620580800
1781850915000.0,2682980800
1781850930000.0,2527472000
1781850945000.0,2685353200
1781850960000.0,2742990400
1781850975000.0,2486312800
1781850990000.0,2372904160
1781851005000.0,2463098800
